,Agent,Monster,Tree2,Tree7,Tree12,Tree17,Tree22
1205,11.0,13.0,1.0,1.0,0.0,2.0,2.0
1206,6.0,8.0,2.0,1.0,2.0,1.0,1.0
1207,11.0,8.0,0.0,2.0,2.0,2.0,1.0
1208,0.0,3.0,0.0,0.0,2.0,2.0,1.0
1209,6.0,8.0,2.0,1.0,0.0,1.0,1.0
1210,15.0,19.0,2.0,1.0,0.0,2.0,1.0
1211,11.0,13.0,1.0,2.0,0.0,2.0,0.0
1212,11.0,14.0,0.0,1.0,0.0,1.0,2.0
1213,6.0,8.0,2.0,2.0,0.0,1.0,1.0
1214,11.0,14.0,1.0,0.0,1.0,2.0,1.0
1215,15.0,23.0,1.0,2.0,0.0,1.0,0.0
1216,16.0,23.0,2.0,0.0,1.0,2.0,0.0
1217,11.0,14.0,1.0,1.0,0.0,2.0,0.0
1218,16.0,18.0,1.0,1.0,1.0,1.0,1.0
1219,15.0,19.0,1.0,2.0,1.0,1.0,2.0
1220,1.0,4.0,0.0,1.0,1.0,2.0,1.0
1221,6.0,9.0,0.0,1.0,2.0,2.0,0.0
1222,16.0,18.0,0.0,1.0,0.0,0.0,0.0
1223,6.0,9.0,1.0,2.0,1.0,1.0,2.0
1224,20.0,23.0,1.0,0.0,0.0,1.0,0.0
1225,1.0,4.0,0.0,0.0,2.0,0.0,0.0
1226,11.0,8.0,1.0,1.0,1.0,1.0,1.0
1227,20.0,23.0,0.0,1.0,1.0,0.0,1.0
1228,6.0,8.0,0.0,2.0,1.0,2.0,0.0
1229,6.0,3.0,0.0,1.0,2.0,0.0,0.0
1230,20.0,23.0,0.0,1.0,0.0,2.0,0.0
1231,21.0,23.0,0.0,2.0,1.0,2.0,1.0
1232,11.0,13.0,2.0,1.0,2.0,1.0,2.0
1233,16.0,19.0,0.0,2.0,2.0,2.0,0.0
1234,16.0,23.0,0.0,0.0,2.0,0.0,0.0
1235,21.0,23.0,2.0,1.0,2.0,2.0,0.0
1236,11.0,13.0,2.0,1.0,1.0,2.0,0.0
1237,16.0,18.0,0.0,1.0,1.0,2.0,2.0
1238,0.0,3.0,0.0,1.0,2.0,2.0,0.0
1239,1.0,3.0,2.0,0.0,1.0,1.0,2.0
1240,16.0,19.0,1.0,2.0,2.0,2.0,2.0
1241,11.0,13.0,0.0,2.0,0.0,2.0,2.0
1242,16.0,23.0,2.0,0.0,0.0,1.0,1.0
1243,16.0,18.0,2.0,0.0,0.0,0.0,0.0
1244,11.0,23.0,2.0,2.0,1.0,0.0,2.0
1245,15.0,18.0,1.0,2.0,1.0,1.0,1.0
1246,0.0,4.0,2.0,0.0,2.0,1.0,2.0
1247,21.0,23.0,2.0,2.0,1.0,0.0,0.0
1248,1.0,3.0,1.0,2.0,1.0,1.0,2.0
1249,6.0,8.0,1.0,0.0,2.0,0.0,0.0
1250,5.0,9.0,2.0,0.0,2.0,1.0,2.0
1251,0.0,3.0,0.0,0.0,1.0,0.0,2.0
1252,11.0,13.0,1.0,2.0,0.0,1.0,0.0
1253,11.0,13.0,2.0,0.0,0.0,2.0,0.0
1254,11.0,14.0,2.0,2.0,2.0,2.0,1.0
1255,6.0,8.0,1.0,0.0,0.0,1.0,0.0
1256,6.0,8.0,1.0,0.0,0.0,0.0,0.0
1257,11.0,8.0,2.0,1.0,0.0,2.0,1.0
1258,6.0,8.0,0.0,0.0,2.0,0.0,0.0
1259,1.0,4.0,2.0,1.0,2.0,2.0,2.0
1260,20.0,23.0,2.0,2.0,2.0,1.0,2.0
1261,16.0,23.0,1.0,2.0,2.0,0.0,2.0
1262,5.0,4.0,0.0,2.0,1.0,1.0,2.0
1263,6.0,9.0,1.0,0.0,2.0,1.0,1.0
1264,6.0,8.0,0.0,0.0,1.0,0.0,1.0
1265,6.0,9.0,2.0,0.0,2.0,1.0,1.0
1266,16.0,19.0,2.0,2.0,1.0,0.0,2.0
1267,11.0,14.0,1.0,0.0,0.0,2.0,0.0
1268,1.0,4.0,0.0,1.0,2.0,1.0,2.0
1269,5.0,3.0,1.0,0.0,2.0,1.0,1.0
1270,6.0,3.0,2.0,2.0,0.0,0.0,1.0
1271,11.0,13.0,1.0,1.0,1.0,0.0,2.0
1272,15.0,18.0,0.0,1.0,1.0,0.0,1.0
1273,16.0,23.0,0.0,2.0,2.0,2.0,0.0
1274,6.0,9.0,1.0,2.0,2.0,0.0,2.0
1275,11.0,13.0,0.0,1.0,0.0,1.0,1.0
1276,6.0,3.0,1.0,1.0,1.0,2.0,1.0
1277,16.0,18.0,2.0,2.0,2.0,0.0,2.0
1278,16.0,19.0,0.0,2.0,2.0,0.0,0.0
1279,15.0,18.0,1.0,1.0,1.0,1.0,0.0
1280,6.0,8.0,2.0,1.0,1.0,1.0,1.0
1281,11.0,13.0,1.0,0.0,1.0,0.0,2.0
1282,11.0,13.0,1.0,1.0,0.0,1.0,1.0
1283,6.0,3.0,0.0,1.0,1.0,1.0,1.0
1284,6.0,3.0,2.0,2.0,2.0,1.0,2.0
1285,6.0,3.0,0.0,1.0,2.0,2.0,1.0
1286,15.0,19.0,2.0,2.0,0.0,1.0,0.0
1287,11.0,13.0,2.0,2.0,0.0,1.0,1.0
1288,6.0,8.0,1.0,0.0,1.0,2.0,2.0
1289,16.0,18.0,2.0,1.0,0.0,0.0,1.0
1290,6.0,8.0,2.0,0.0,0.0,1.0,0.0
1291,6.0,8.0,1.0,1.0,1.0,2.0,1.0
1292,1.0,4.0,0.0,0.0,0.0,0.0,0.0
1293,1.0,4.0,0.0,2.0,1.0,2.0,2.0
1294,1.0,4.0,2.0,1.0,1.0,2.0,1.0
1295,6.0,3.0,2.0,2.0,1.0,1.0,1.0
1296,21.0,23.0,1.0,2.0,2.0,1.0,0.0
1297,11.0,14.0,2.0,0.0,0.0,1.0,1.0
1298,11.0,14.0,1.0,1.0,0.0,1.0,1.0
1299,11.0,14.0,2.0,1.0,0.0,0.0,2.0
1300,6.0,3.0,2.0,1.0,1.0,1.0,2.0
1301,11.0,13.0,2.0,0.0,2.0,0.0,2.0
1302,16.0,19.0,1.0,2.0,1.0,0.0,0.0
1303,16.0,19.0,1.0,2.0,1.0,2.0,1.0
1304,21.0,23.0,2.0,0.0,0.0,1.0,1.0
1305,21.0,23.0,0.0,0.0,0.0,2.0,0.0
1306,21.0,23.0,2.0,1.0,1.0,0.0,1.0
1307,11.0,13.0,0.0,0.0,0.0,0.0,0.0
1308,5.0,8.0,2.0,0.0,1.0,1.0,2.0
1309,6.0,9.0,2.0,1.0,2.0,2.0,0.0
1310,20.0,23.0,2.0,0.0,2.0,2.0,1.0
1311,5.0,4.0,0.0,0.0,0.0,2.0,2.0
1312,6.0,9.0,0.0,1.0,2.0,0.0,2.0
1313,11.0,8.0,2.0,2.0,2.0,1.0,0.0
1314,16.0,18.0,1.0,1.0,2.0,0.0,0.0
1315,0.0,4.0,2.0,0.0,0.0,1.0,2.0
1316,11.0,14.0,2.0,1.0,2.0,2.0,2.0
1317,0.0,3.0,0.0,2.0,0.0,1.0,2.0
1318,6.0,8.0,0.0,0.0,1.0,2.0,1.0
1319,11.0,13.0,2.0,1.0,1.0,2.0,2.0
1320,11.0,14.0,1.0,2.0,2.0,0.0,1.0
1321,6.0,3.0,1.0,1.0,0.0,2.0,1.0
1322,5.0,4.0,0.0,2.0,1.0,0.0,2.0
1323,6.0,8.0,1.0,2.0,0.0,1.0,2.0
1324,16.0,18.0,0.0,2.0,0.0,0.0,2.0
1325,11.0,13.0,0.0,0.0,0.0,0.0,2.0
1326,1.0,3.0,1.0,1.0,2.0,1.0,1.0
1327,5.0,9.0,0.0,2.0,0.0,0.0,2.0
1328,11.0,14.0,2.0,2.0,0.0,1.0,1.0
1329,16.0,19.0,2.0,1.0,0.0,0.0,2.0
1330,1.0,3.0,2.0,1.0,2.0,1.0,0.0
1331,11.0,14.0,0.0,1.0,1.0,1.0,0.0
1332,11.0,14.0,2.0,0.0,0.0,2.0,0.0
1333,6.0,3.0,0.0,2.0,2.0,0.0,2.0
1334,16.0,23.0,2.0,1.0,1.0,1.0,1.0
1335,11.0,13.0,1.0,2.0,0.0,2.0,1.0
1336,6.0,8.0,2.0,1.0,0.0,0.0,2.0
1337,6.0,4.0,1.0,1.0,1.0,1.0,0.0
1338,6.0,4.0,2.0,2.0,1.0,0.0,0.0
1339,1.0,3.0,1.0,1.0,0.0,2.0,1.0
1340,16.0,19.0,1.0,1.0,1.0,0.0,0.0
1341,11.0,14.0,1.0,0.0,0.0,1.0,1.0
1342,0.0,3.0,1.0,2.0,2.0,1.0,2.0
1343,11.0,14.0,0.0,1.0,1.0,2.0,1.0
1344,1.0,4.0,1.0,1.0,2.0,1.0,1.0
1345,11.0,14.0,2.0,1.0,0.0,0.0,0.0
1346,11.0,14.0,0.0,1.0,0.0,1.0,0.0
1347,1.0,4.0,0.0,2.0,2.0,0.0,1.0
1348,11.0,13.0,1.0,2.0,1.0,1.0,2.0
1349,16.0,18.0,2.0,0.0,2.0,1.0,1.0
1350,21.0,23.0,0.0,1.0,2.0,0.0,2.0
1351,16.0,18.0,1.0,2.0,0.0,1.0,1.0
1352,6.0,9.0,1.0,0.0,2.0,2.0,1.0
1353,1.0,4.0,2.0,1.0,1.0,2.0,2.0
1354,11.0,13.0,0.0,0.0,0.0,2.0,1.0
1355,16.0,18.0,2.0,1.0,1.0,0.0,2.0
1356,16.0,19.0,2.0,1.0,2.0,0.0,0.0
1357,15.0,19.0,1.0,0.0,2.0,1.0,1.0
1358,1.0,3.0,0.0,2.0,1.0,1.0,0.0
1359,6.0,9.0,1.0,0.0,1.0,0.0,0.0
1360,6.0,8.0,2.0,0.0,0.0,2.0,1.0
1361,16.0,19.0,0.0,1.0,2.0,0.0,1.0
1362,1.0,3.0,0.0,2.0,1.0,1.0,2.0
1363,1.0,3.0,1.0,2.0,2.0,2.0,1.0
1364,5.0,3.0,1.0,1.0,2.0,2.0,1.0
1365,16.0,18.0,0.0,1.0,0.0,0.0,0.0
1366,6.0,8.0,0.0,0.0,2.0,1.0,2.0
1367,6.0,9.0,0.0,2.0,0.0,0.0,2.0
1368,11.0,14.0,2.0,2.0,1.0,2.0,1.0
1369,1.0,3.0,2.0,0.0,2.0,1.0,1.0
1370,11.0,13.0,1.0,2.0,1.0,2.0,0.0
1371,6.0,8.0,2.0,1.0,1.0,1.0,2.0
1372,1.0,4.0,0.0,2.0,0.0,2.0,0.0
1373,6.0,8.0,0.0,2.0,1.0,2.0,1.0
1374,16.0,18.0,1.0,2.0,2.0,1.0,2.0
1375,11.0,14.0,1.0,0.0,0.0,2.0,0.0
1376,16.0,18.0,2.0,2.0,2.0,0.0,2.0
1377,6.0,8.0,1.0,1.0,1.0,1.0,2.0
1378,6.0,9.0,0.0,1.0,2.0,0.0,2.0
1379,21.0,23.0,1.0,2.0,0.0,1.0,0.0
1380,11.0,13.0,1.0,2.0,1.0,2.0,1.0
1381,6.0,8.0,0.0,0.0,2.0,2.0,1.0
1382,20.0,23.0,2.0,0.0,2.0,2.0,1.0
1383,1.0,4.0,0.0,0.0,1.0,0.0,1.0
1384,16.0,18.0,0.0,1.0,0.0,1.0,1.0
1385,5.0,8.0,2.0,0.0,0.0,2.0,1.0
1386,5.0,9.0,2.0,2.0,2.0,2.0,1.0
1387,21.0,23.0,0.0,2.0,1.0,2.0,1.0
1388,1.0,3.0,0.0,1.0,0.0,2.0,0.0
1389,11.0,13.0,2.0,2.0,0.0,2.0,2.0
1390,6.0,9.0,2.0,0.0,2.0,0.0,1.0
1391,1.0,3.0,0.0,1.0,2.0,1.0,1.0
1392,1.0,3.0,1.0,2.0,0.0,2.0,2.0
1393,1.0,4.0,1.0,2.0,2.0,1.0,1.0
1394,11.0,13.0,1.0,1.0,0.0,1.0,1.0
1395,16.0,19.0,0.0,2.0,1.0,1.0,2.0
1396,0.0,4.0,1.0,2.0,1.0,2.0,0.0
1397,15.0,19.0,1.0,0.0,0.0,0.0,0.0
1398,16.0,23.0,0.0,1.0,1.0,1.0,2.0
1399,1.0,3.0,1.0,2.0,2.0,1.0,2.0
1400,0.0,4.0,1.0,0.0,1.0,2.0,1.0
1401,6.0,8.0,2.0,1.0,1.0,2.0,1.0
1402,16.0,18.0,2.0,2.0,1.0,2.0,0.0
1403,11.0,13.0,2.0,2.0,2.0,0.0,2.0
1404,16.0,19.0,2.0,0.0,0.0,2.0,2.0
1405,1.0,3.0,0.0,1.0,0.0,1.0,2.0
1406,1.0,3.0,1.0,1.0,0.0,0.0,1.0
1407,11.0,13.0,1.0,2.0,2.0,0.0,2.0
1408,6.0,9.0,2.0,0.0,0.0,1.0,0.0
1409,6.0,9.0,2.0,0.0,1.0,1.0,1.0
1410,11.0,13.0,2.0,0.0,2.0,1.0,2.0
1411,6.0,8.0,2.0,2.0,0.0,2.0,0.0
1412,11.0,13.0,1.0,0.0,0.0,1.0,0.0
1413,11.0,14.0,0.0,2.0,0.0,1.0,0.0
1414,6.0,8.0,2.0,0.0,1.0,2.0,2.0
1415,21.0,23.0,0.0,0.0,2.0,2.0,1.0
1416,16.0,19.0,2.0,1.0,2.0,1.0,0.0
1417,1.0,4.0,0.0,1.0,0.0,1.0,1.0
1418,11.0,13.0,2.0,0.0,0.0,0.0,2.0
1419,15.0,23.0,1.0,2.0,0.0,1.0,1.0
1420,6.0,8.0,2.0,2.0,0.0,0.0,2.0
1421,20.0,23.0,2.0,0.0,1.0,0.0,1.0
1422,20.0,23.0,2.0,1.0,1.0,0.0,1.0
1423,0.0,3.0,0.0,2.0,2.0,0.0,2.0
1424,1.0,4.0,1.0,2.0,2.0,1.0,0.0
1425,5.0,8.0,1.0,1.0,2.0,1.0,2.0
1426,16.0,18.0,0.0,0.0,1.0,0.0,2.0
1427,15.0,23.0,1.0,1.0,0.0,2.0,1.0
1428,11.0,14.0,2.0,1.0,0.0,2.0,2.0
1429,6.0,9.0,1.0,2.0,2.0,2.0,1.0
1430,11.0,14.0,1.0,2.0,0.0,2.0,1.0
1431,6.0,8.0,0.0,1.0,2.0,2.0,0.0
1432,16.0,23.0,2.0,1.0,2.0,0.0,0.0
1433,15.0,19.0,2.0,1.0,1.0,0.0,1.0
1434,16.0,18.0,1.0,1.0,1.0,1.0,1.0
1435,6.0,8.0,0.0,2.0,2.0,0.0,2.0
1436,11.0,13.0,0.0,2.0,1.0,2.0,1.0
1437,11.0,13.0,1.0,2.0,0.0,2.0,1.0
1438,11.0,14.0,1.0,1.0,0.0,1.0,0.0
1439,15.0,23.0,0.0,2.0,0.0,2.0,0.0
1440,5.0,8.0,1.0,0.0,1.0,0.0,1.0
1441,11.0,13.0,2.0,0.0,0.0,0.0,0.0
1442,21.0,23.0,0.0,2.0,2.0,2.0,1.0
1443,6.0,9.0,2.0,0.0,2.0,1.0,1.0
1444,6.0,8.0,2.0,2.0,1.0,1.0,2.0
1445,16.0,19.0,1.0,1.0,2.0,0.0,0.0
1446,0.0,3.0,1.0,2.0,2.0,2.0,2.0
1447,6.0,9.0,2.0,1.0,1.0,1.0,1.0
1448,6.0,8.0,0.0,0.0,0.0,1.0,2.0
1449,11.0,14.0,2.0,1.0,0.0,1.0,1.0
1450,6.0,8.0,0.0,2.0,2.0,1.0,2.0
1451,6.0,8.0,1.0,0.0,1.0,2.0,1.0
1452,0.0,4.0,2.0,2.0,2.0,2.0,2.0
1453,21.0,23.0,1.0,0.0,2.0,1.0,0.0
1454,21.0,23.0,2.0,2.0,1.0,0.0,1.0
1455,16.0,23.0,0.0,1.0,0.0,0.0,1.0
1456,16.0,18.0,1.0,0.0,1.0,0.0,1.0
1457,1.0,3.0,2.0,1.0,2.0,2.0,1.0
1458,21.0,23.0,0.0,1.0,2.0,2.0,2.0
1459,0.0,4.0,1.0,1.0,0.0,0.0,1.0
1460,15.0,18.0,2.0,1.0,2.0,0.0,2.0
1461,21.0,23.0,0.0,1.0,1.0,2.0,2.0
1462,6.0,8.0,2.0,0.0,0.0,1.0,2.0
1463,11.0,14.0,1.0,1.0,0.0,2.0,1.0
1464,11.0,14.0,1.0,1.0,2.0,0.0,1.0
1465,0.0,3.0,0.0,1.0,0.0,2.0,2.0
1466,6.0,9.0,2.0,2.0,1.0,2.0,1.0
1467,1.0,3.0,0.0,1.0,2.0,2.0,1.0
1468,5.0,8.0,1.0,1.0,0.0,0.0,1.0
1469,16.0,18.0,1.0,0.0,1.0,1.0,2.0
1470,11.0,14.0,0.0,1.0,0.0,2.0,2.0
1471,6.0,8.0,2.0,1.0,2.0,2.0,2.0
1472,16.0,19.0,0.0,2.0,1.0,2.0,1.0
1473,21.0,23.0,0.0,0.0,0.0,2.0,2.0
1474,11.0,13.0,1.0,0.0,1.0,2.0,1.0
1475,11.0,14.0,2.0,1.0,2.0,1.0,1.0
1476,1.0,3.0,2.0,1.0,2.0,2.0,2.0
1477,21.0,23.0,2.0,1.0,0.0,1.0,0.0
1478,15.0,18.0,1.0,2.0,2.0,2.0,0.0
1479,16.0,19.0,0.0,0.0,0.0,0.0,2.0
1480,1.0,4.0,1.0,2.0,0.0,1.0,0.0
1481,15.0,23.0,1.0,1.0,2.0,1.0,1.0
1482,21.0,23.0,1.0,0.0,1.0,1.0,1.0
1483,6.0,9.0,1.0,0.0,1.0,2.0,1.0
1484,6.0,9.0,2.0,0.0,0.0,2.0,2.0
1485,0.0,3.0,2.0,2.0,0.0,1.0,1.0
1486,1.0,4.0,2.0,2.0,1.0,1.0,1.0
1487,5.0,9.0,0.0,0.0,1.0,2.0,2.0
1488,15.0,19.0,0.0,1.0,1.0,2.0,1.0
1489,1.0,4.0,0.0,0.0,2.0,1.0,1.0
1490,0.0,3.0,0.0,1.0,2.0,1.0,0.0
1491,11.0,13.0,0.0,0.0,0.0,0.0,0.0
1492,15.0,18.0,2.0,1.0,0.0,1.0,2.0
1493,15.0,18.0,1.0,1.0,1.0,2.0,2.0
1494,16.0,19.0,2.0,0.0,1.0,1.0,2.0
1495,11.0,13.0,2.0,2.0,0.0,1.0,1.0
1496,1.0,4.0,0.0,2.0,1.0,1.0,0.0
1497,1.0,4.0,0.0,1.0,1.0,1.0,2.0
1498,1.0,3.0,1.0,2.0,1.0,2.0,1.0
1499,1.0,3.0,0.0,1.0,1.0,2.0,2.0
1500,11.0,14.0,0.0,1.0,0.0,2.0,1.0
1501,6.0,8.0,1.0,1.0,0.0,1.0,0.0
1502,6.0,8.0,2.0,0.0,1.0,1.0,2.0
1503,11.0,14.0,0.0,1.0,0.0,1.0,2.0
1504,16.0,23.0,0.0,2.0,0.0,0.0,1.0
1505,21.0,23.0,2.0,1.0,0.0,1.0,2.0
1506,6.0,8.0,2.0,0.0,0.0,0.0,0.0
1507,0.0,4.0,0.0,0.0,1.0,1.0,2.0
1508,11.0,13.0,0.0,2.0,0.0,0.0,0.0
1509,1.0,3.0,2.0,2.0,0.0,1.0,0.0
1510,11.0,14.0,2.0,0.0,0.0,2.0,2.0
1511,1.0,3.0,1.0,1.0,1.0,2.0,2.0
1512,15.0,19.0,2.0,2.0,2.0,1.0,0.0
1513,0.0,4.0,2.0,1.0,0.0,0.0,2.0
1514,11.0,13.0,2.0,2.0,2.0,2.0,1.0
1515,1.0,3.0,1.0,2.0,0.0,2.0,1.0
1516,16.0,23.0,1.0,0.0,1.0,0.0,2.0
1517,6.0,9.0,0.0,0.0,2.0,2.0,2.0
1518,1.0,4.0,0.0,1.0,2.0,1.0,1.0
1519,16.0,19.0,0.0,0.0,0.0,2.0,1.0
1520,11.0,14.0,2.0,2.0,0.0,2.0,2.0
1521,1.0,4.0,2.0,1.0,2.0,1.0,1.0
1522,1.0,3.0,0.0,2.0,2.0,1.0,2.0
1523,1.0,3.0,0.0,2.0,1.0,2.0,2.0
1524,11.0,14.0,0.0,0.0,0.0,1.0,1.0
1525,16.0,18.0,0.0,0.0,1.0,2.0,0.0
1526,16.0,19.0,1.0,0.0,0.0,0.0,1.0
1527,20.0,23.0,2.0,2.0,2.0,2.0,0.0
1528,11.0,18.0,1.0,2.0,1.0,2.0,0.0
1529,11.0,13.0,0.0,1.0,1.0,2.0,2.0
1530,11.0,14.0,2.0,1.0,0.0,2.0,1.0
1531,11.0,14.0,2.0,1.0,0.0,0.0,2.0
1532,0.0,3.0,2.0,2.0,0.0,2.0,2.0
1533,16.0,18.0,0.0,1.0,1.0,0.0,0.0
1534,20.0,23.0,1.0,2.0,1.0,1.0,1.0
1535,16.0,23.0,0.0,0.0,2.0,0.0,2.0
1536,16.0,18.0,1.0,0.0,1.0,2.0,0.0
1537,1.0,3.0,0.0,2.0,0.0,0.0,2.0
1538,15.0,18.0,2.0,1.0,0.0,2.0,0.0
1539,16.0,18.0,2.0,2.0,1.0,0.0,1.0
1540,11.0,14.0,1.0,1.0,1.0,2.0,2.0
1541,6.0,9.0,2.0,2.0,1.0,1.0,0.0
1542,1.0,3.0,1.0,2.0,0.0,1.0,1.0
1543,16.0,18.0,2.0,2.0,2.0,2.0,0.0
1544,11.0,13.0,2.0,0.0,1.0,2.0,2.0
1545,11.0,14.0,0.0,2.0,0.0,2.0,0.0
1546,11.0,13.0,0.0,1.0,0.0,1.0,2.0
1547,15.0,23.0,2.0,0.0,0.0,1.0,0.0
1548,6.0,9.0,2.0,2.0,1.0,1.0,1.0
1549,16.0,23.0,1.0,0.0,1.0,0.0,0.0
1550,21.0,23.0,0.0,1.0,1.0,1.0,2.0
1551,11.0,14.0,1.0,0.0,1.0,2.0,0.0
1552,11.0,14.0,1.0,2.0,0.0,0.0,0.0
1553,16.0,19.0,1.0,2.0,0.0,0.0,0.0
1554,21.0,23.0,0.0,2.0,2.0,2.0,0.0
1555,6.0,9.0,1.0,2.0,1.0,2.0,2.0
1556,16.0,19.0,0.0,1.0,1.0,2.0,0.0
1557,16.0,18.0,0.0,0.0,2.0,2.0,0.0
1558,11.0,13.0,2.0,0.0,0.0,1.0,1.0
1559,16.0,19.0,1.0,1.0,2.0,0.0,2.0
1560,15.0,19.0,2.0,0.0,0.0,2.0,0.0
1561,6.0,9.0,2.0,1.0,1.0,1.0,0.0
1562,1.0,4.0,0.0,2.0,0.0,0.0,0.0
1563,16.0,18.0,0.0,2.0,2.0,2.0,2.0
1564,16.0,19.0,1.0,2.0,2.0,0.0,0.0
1565,16.0,18.0,0.0,2.0,0.0,0.0,1.0
1566,0.0,4.0,0.0,2.0,1.0,0.0,1.0
1567,6.0,8.0,2.0,2.0,0.0,2.0,2.0
1568,11.0,14.0,1.0,1.0,0.0,1.0,2.0
1569,1.0,4.0,2.0,0.0,1.0,1.0,0.0
1570,0.0,4.0,0.0,0.0,2.0,1.0,1.0
1571,11.0,13.0,1.0,1.0,2.0,2.0,0.0
1572,1.0,4.0,1.0,1.0,1.0,1.0,1.0
1573,11.0,18.0,0.0,0.0,2.0,2.0,1.0
1574,6.0,9.0,2.0,1.0,2.0,0.0,1.0
1575,6.0,9.0,0.0,2.0,0.0,1.0,2.0
1576,16.0,18.0,1.0,2.0,1.0,0.0,0.0
1577,1.0,3.0,2.0,0.0,1.0,2.0,0.0
1578,1.0,3.0,1.0,2.0,2.0,2.0,0.0
1579,16.0,23.0,1.0,1.0,2.0,0.0,0.0
1580,6.0,9.0,2.0,0.0,2.0,2.0,2.0
1581,6.0,8.0,2.0,1.0,1.0,0.0,1.0
1582,6.0,9.0,1.0,2.0,2.0,1.0,2.0
1583,16.0,23.0,2.0,0.0,1.0,1.0,2.0
1584,1.0,4.0,2.0,1.0,1.0,0.0,2.0
1585,1.0,3.0,1.0,2.0,1.0,2.0,2.0
1586,1.0,4.0,0.0,2.0,1.0,1.0,1.0
1587,5.0,4.0,1.0,0.0,1.0,1.0,0.0
1588,16.0,23.0,1.0,1.0,1.0,0.0,0.0
1589,11.0,13.0,0.0,1.0,0.0,1.0,0.0
1590,1.0,4.0,1.0,1.0,2.0,2.0,2.0
1591,1.0,4.0,2.0,2.0,1.0,1.0,0.0
1592,1.0,4.0,0.0,1.0,2.0,2.0,1.0
1593,16.0,19.0,0.0,2.0,0.0,0.0,1.0
1594,0.0,4.0,1.0,2.0,0.0,2.0,1.0
1595,15.0,19.0,1.0,2.0,2.0,2.0,2.0
1596,21.0,23.0,1.0,1.0,2.0,2.0,0.0
