,Agent,Monster,Tree2,Tree7,Tree12,Tree17,Tree22
1597,0.0,4.0,2.0,0.0,1.0,2.0,2.0
1598,6.0,9.0,0.0,1.0,2.0,1.0,2.0
1599,16.0,19.0,2.0,1.0,0.0,2.0,2.0
1600,6.0,9.0,1.0,0.0,2.0,1.0,1.0
1601,16.0,23.0,0.0,1.0,1.0,2.0,1.0
1602,11.0,19.0,0.0,2.0,1.0,2.0,1.0
1603,11.0,13.0,1.0,1.0,0.0,2.0,0.0
1604,11.0,14.0,2.0,2.0,0.0,1.0,0.0
1605,16.0,18.0,1.0,1.0,2.0,1.0,1.0
1606,16.0,19.0,2.0,2.0,1.0,2.0,0.0
1607,5.0,9.0,0.0,0.0,2.0,1.0,0.0
1608,5.0,9.0,0.0,2.0,0.0,0.0,1.0
1609,1.0,4.0,2.0,0.0,1.0,1.0,1.0
1610,1.0,3.0,0.0,1.0,1.0,1.0,0.0
1611,11.0,14.0,1.0,2.0,0.0,2.0,2.0
1612,1.0,4.0,1.0,0.0,2.0,0.0,0.0
1613,1.0,3.0,1.0,1.0,2.0,1.0,0.0
1614,16.0,19.0,0.0,0.0,2.0,0.0,0.0
1615,15.0,19.0,1.0,1.0,2.0,0.0,1.0
1616,1.0,3.0,1.0,1.0,1.0,1.0,2.0
1617,1.0,4.0,2.0,2.0,0.0,2.0,2.0
1618,16.0,19.0,2.0,1.0,1.0,0.0,2.0
1619,11.0,18.0,1.0,2.0,0.0,2.0,2.0
1620,16.0,19.0,2.0,1.0,2.0,0.0,1.0
1621,6.0,8.0,1.0,2.0,2.0,1.0,0.0
1622,0.0,3.0,2.0,2.0,2.0,0.0,0.0
1623,11.0,13.0,1.0,2.0,0.0,1.0,2.0
1624,11.0,14.0,0.0,2.0,1.0,2.0,1.0
1625,6.0,9.0,1.0,1.0,2.0,1.0,2.0
1626,1.0,3.0,0.0,1.0,1.0,2.0,1.0
1627,11.0,14.0,1.0,1.0,0.0,0.0,1.0
1628,21.0,23.0,1.0,1.0,0.0,1.0,0.0
1629,15.0,23.0,1.0,0.0,1.0,2.0,1.0
1630,6.0,9.0,2.0,1.0,1.0,2.0,0.0
1631,21.0,23.0,2.0,2.0,2.0,1.0,2.0
1632,0.0,4.0,2.0,2.0,1.0,0.0,0.0
1633,20.0,23.0,1.0,0.0,1.0,2.0,0.0
1634,11.0,14.0,1.0,1.0,1.0,1.0,1.0
1635,21.0,23.0,1.0,2.0,1.0,0.0,0.0
1636,21.0,23.0,2.0,1.0,2.0,1.0,0.0
1637,0.0,3.0,0.0,2.0,2.0,1.0,1.0
1638,15.0,18.0,1.0,1.0,2.0,1.0,2.0
1639,6.0,8.0,2.0,2.0,1.0,0.0,1.0
1640,16.0,18.0,2.0,0.0,0.0,1.0,1.0
1641,20.0,23.0,2.0,2.0,1.0,0.0,1.0
1642,11.0,13.0,2.0,2.0,0.0,1.0,2.0
1643,15.0,19.0,2.0,0.0,1.0,1.0,1.0
1644,1.0,3.0,0.0,0.0,0.0,1.0,1.0
1645,15.0,19.0,0.0,0.0,2.0,1.0,1.0
1646,6.0,8.0,1.0,0.0,2.0,2.0,0.0
1647,15.0,19.0,1.0,2.0,2.0,1.0,0.0
1648,6.0,8.0,2.0,1.0,2.0,2.0,1.0
1649,16.0,19.0,0.0,0.0,1.0,2.0,2.0
1650,1.0,4.0,1.0,2.0,1.0,1.0,2.0
1651,0.0,4.0,2.0,1.0,0.0,1.0,0.0
1652,16.0,18.0,1.0,1.0,0.0,2.0,1.0
1653,6.0,8.0,0.0,0.0,1.0,2.0,2.0
1654,1.0,4.0,1.0,1.0,1.0,1.0,0.0
1655,5.0,8.0,2.0,0.0,0.0,1.0,0.0
1656,11.0,13.0,1.0,2.0,0.0,1.0,1.0
1657,16.0,23.0,2.0,2.0,1.0,0.0,2.0
1658,16.0,19.0,0.0,0.0,1.0,0.0,2.0
1659,16.0,18.0,0.0,1.0,2.0,0.0,1.0
1660,6.0,9.0,0.0,0.0,0.0,1.0,2.0
1661,15.0,23.0,2.0,2.0,1.0,0.0,2.0
1662,11.0,13.0,0.0,1.0,0.0,0.0,0.0
1663,1.0,4.0,1.0,1.0,1.0,1.0,2.0
1664,0.0,3.0,1.0,0.0,2.0,1.0,2.0
1665,1.0,4.0,0.0,2.0,0.0,0.0,1.0
1666,1.0,4.0,1.0,1.0,2.0,2.0,0.0
1667,6.0,9.0,1.0,1.0,0.0,2.0,1.0
1668,6.0,8.0,0.0,0.0,2.0,0.0,0.0
1669,5.0,9.0,2.0,0.0,1.0,1.0,1.0
1670,5.0,4.0,1.0,2.0,2.0,1.0,2.0
1671,11.0,14.0,0.0,1.0,0.0,0.0,2.0
1672,1.0,3.0,0.0,2.0,0.0,1.0,1.0
1673,5.0,9.0,2.0,1.0,1.0,2.0,1.0
1674,11.0,14.0,1.0,2.0,0.0,0.0,1.0
1675,21.0,23.0,2.0,2.0,2.0,1.0,0.0
1676,11.0,13.0,2.0,1.0,1.0,1.0,2.0
1677,11.0,14.0,1.0,2.0,2.0,2.0,2.0
1678,15.0,19.0,2.0,2.0,1.0,1.0,1.0
1679,21.0,23.0,1.0,1.0,0.0,2.0,0.0
1680,6.0,8.0,0.0,0.0,0.0,1.0,0.0
1681,21.0,23.0,2.0,2.0,1.0,1.0,1.0
1682,1.0,4.0,0.0,2.0,2.0,1.0,2.0
1683,11.0,19.0,0.0,2.0,1.0,2.0,2.0
1684,1.0,3.0,0.0,2.0,2.0,2.0,0.0
1685,16.0,19.0,2.0,0.0,1.0,0.0,2.0
1686,1.0,3.0,0.0,2.0,1.0,1.0,1.0
1687,11.0,14.0,2.0,1.0,0.0,1.0,0.0
1688,6.0,8.0,0.0,0.0,1.0,1.0,2.0
1689,6.0,9.0,1.0,0.0,2.0,0.0,2.0
1690,21.0,23.0,2.0,1.0,1.0,2.0,1.0
1691,0.0,3.0,2.0,1.0,0.0,1.0,1.0
1692,16.0,19.0,0.0,2.0,1.0,1.0,0.0
1693,15.0,18.0,0.0,2.0,1.0,1.0,0.0
1694,5.0,8.0,2.0,1.0,1.0,1.0,1.0
1695,16.0,19.0,0.0,1.0,0.0,0.0,1.0
1696,15.0,23.0,2.0,2.0,1.0,2.0,2.0
1697,16.0,18.0,1.0,0.0,1.0,0.0,2.0
1698,6.0,8.0,2.0,1.0,2.0,1.0,1.0
1699,11.0,14.0,2.0,1.0,1.0,1.0,2.0
1700,1.0,3.0,2.0,1.0,1.0,2.0,2.0
1701,15.0,19.0,0.0,1.0,2.0,1.0,0.0
1702,16.0,23.0,1.0,2.0,1.0,2.0,2.0
1703,15.0,19.0,0.0,0.0,2.0,1.0,2.0
1704,11.0,13.0,2.0,1.0,1.0,2.0,1.0
1705,1.0,3.0,2.0,2.0,1.0,0.0,1.0
1706,1.0,4.0,0.0,2.0,2.0,2.0,2.0
1707,15.0,23.0,2.0,2.0,0.0,2.0,0.0
1708,6.0,9.0,0.0,2.0,2.0,0.0,0.0
1709,11.0,14.0,0.0,2.0,0.0,1.0,2.0
1710,1.0,4.0,1.0,2.0,1.0,2.0,2.0
1711,11.0,14.0,2.0,2.0,0.0,0.0,1.0
1712,16.0,18.0,2.0,0.0,1.0,1.0,2.0
1713,6.0,9.0,1.0,2.0,0.0,0.0,2.0
1714,21.0,23.0,2.0,1.0,0.0,2.0,0.0
1715,11.0,13.0,2.0,2.0,0.0,0.0,0.0
1716,16.0,18.0,0.0,0.0,2.0,0.0,2.0
1717,16.0,19.0,1.0,0.0,2.0,0.0,0.0
1718,11.0,13.0,0.0,0.0,0.0,0.0,2.0
1719,16.0,18.0,1.0,2.0,1.0,2.0,2.0
1720,11.0,13.0,2.0,0.0,0.0,1.0,2.0
1721,16.0,18.0,0.0,2.0,0.0,2.0,1.0
1722,0.0,4.0,0.0,0.0,1.0,2.0,0.0
1723,15.0,18.0,0.0,2.0,2.0,1.0,2.0
1724,16.0,18.0,0.0,2.0,1.0,0.0,2.0
1725,11.0,13.0,2.0,1.0,0.0,0.0,2.0
1726,1.0,4.0,2.0,0.0,2.0,0.0,2.0
1727,11.0,13.0,2.0,0.0,2.0,2.0,1.0
1728,16.0,23.0,0.0,2.0,2.0,2.0,0.0
1729,1.0,4.0,2.0,2.0,1.0,2.0,2.0
1730,16.0,19.0,0.0,2.0,2.0,2.0,0.0
1731,0.0,3.0,2.0,2.0,1.0,1.0,1.0
1732,16.0,18.0,0.0,0.0,2.0,0.0,1.0
1733,21.0,23.0,0.0,2.0,2.0,0.0,2.0
1734,1.0,4.0,0.0,0.0,0.0,0.0,1.0
1735,21.0,23.0,1.0,2.0,2.0,0.0,1.0
1736,1.0,4.0,1.0,1.0,0.0,2.0,2.0
1737,1.0,4.0,0.0,1.0,2.0,1.0,2.0
1738,6.0,9.0,1.0,0.0,2.0,0.0,0.0
1739,11.0,13.0,0.0,0.0,0.0,0.0,1.0
1740,15.0,23.0,1.0,2.0,2.0,0.0,0.0
1741,16.0,19.0,2.0,0.0,0.0,0.0,1.0
1742,11.0,14.0,2.0,2.0,0.0,0.0,0.0
1743,1.0,4.0,1.0,1.0,1.0,2.0,2.0
1744,16.0,18.0,0.0,0.0,1.0,1.0,1.0
1745,16.0,19.0,1.0,2.0,1.0,0.0,1.0
1746,0.0,3.0,1.0,0.0,1.0,1.0,2.0
1747,15.0,18.0,2.0,2.0,2.0,0.0,0.0
1748,11.0,13.0,1.0,1.0,0.0,1.0,2.0
1749,0.0,3.0,2.0,2.0,1.0,0.0,2.0
1750,6.0,8.0,0.0,0.0,2.0,1.0,0.0
1751,16.0,18.0,2.0,2.0,0.0,0.0,2.0
1752,11.0,13.0,0.0,0.0,0.0,1.0,0.0
1753,16.0,18.0,2.0,0.0,2.0,0.0,1.0
1754,0.0,3.0,1.0,0.0,1.0,2.0,0.0
1755,16.0,23.0,2.0,2.0,1.0,2.0,0.0
1756,5.0,9.0,1.0,2.0,0.0,1.0,1.0
1757,16.0,18.0,2.0,1.0,1.0,2.0,1.0
1758,15.0,18.0,1.0,2.0,0.0,0.0,1.0
1759,11.0,14.0,2.0,2.0,0.0,1.0,1.0
1760,11.0,14.0,0.0,2.0,0.0,1.0,2.0
1761,1.0,3.0,0.0,1.0,2.0,2.0,2.0
1762,5.0,4.0,0.0,2.0,2.0,0.0,1.0
1763,16.0,18.0,2.0,1.0,2.0,0.0,2.0
1764,16.0,19.0,2.0,0.0,0.0,0.0,2.0
1765,11.0,18.0,1.0,1.0,1.0,2.0,1.0
1766,15.0,19.0,1.0,1.0,1.0,0.0,1.0
1767,5.0,4.0,1.0,0.0,0.0,1.0,1.0
1768,11.0,13.0,2.0,0.0,0.0,1.0,2.0
1769,6.0,8.0,2.0,0.0,2.0,1.0,0.0
1770,11.0,14.0,2.0,2.0,0.0,0.0,2.0
1771,16.0,23.0,2.0,2.0,1.0,0.0,2.0
1772,21.0,23.0,1.0,2.0,2.0,1.0,0.0
1773,0.0,3.0,0.0,1.0,1.0,1.0,1.0
1774,6.0,8.0,2.0,0.0,1.0,1.0,1.0
1775,6.0,4.0,2.0,1.0,2.0,1.0,1.0
1776,6.0,8.0,2.0,0.0,1.0,2.0,1.0
1777,16.0,18.0,0.0,0.0,1.0,0.0,1.0
1778,16.0,18.0,1.0,1.0,1.0,0.0,2.0
1779,11.0,13.0,1.0,2.0,0.0,0.0,1.0
1780,6.0,9.0,2.0,0.0,1.0,1.0,2.0
1781,16.0,23.0,2.0,0.0,0.0,2.0,2.0
1782,1.0,3.0,0.0,2.0,2.0,0.0,0.0
1783,5.0,4.0,2.0,2.0,2.0,2.0,0.0
1784,0.0,3.0,1.0,0.0,2.0,0.0,2.0
1785,6.0,8.0,0.0,0.0,1.0,1.0,2.0
1786,6.0,9.0,1.0,0.0,2.0,2.0,2.0
1787,1.0,3.0,0.0,2.0,1.0,1.0,0.0
1788,6.0,9.0,2.0,0.0,1.0,0.0,1.0
1789,15.0,18.0,2.0,1.0,1.0,0.0,2.0
1790,6.0,9.0,2.0,0.0,2.0,2.0,2.0
1791,21.0,23.0,2.0,2.0,0.0,1.0,0.0
1792,16.0,18.0,1.0,1.0,2.0,0.0,2.0
1793,16.0,19.0,2.0,0.0,1.0,0.0,1.0
1794,11.0,23.0,0.0,2.0,1.0,2.0,2.0
1795,6.0,8.0,1.0,0.0,0.0,0.0,1.0
1796,6.0,9.0,2.0,0.0,2.0,1.0,1.0
1797,5.0,3.0,0.0,1.0,1.0,0.0,0.0
1798,6.0,8.0,1.0,0.0,0.0,2.0,2.0
1799,1.0,4.0,0.0,2.0,0.0,0.0,0.0
1800,6.0,9.0,2.0,0.0,0.0,1.0,1.0
1801,16.0,18.0,2.0,1.0,1.0,0.0,2.0
1802,6.0,9.0,1.0,0.0,1.0,2.0,2.0
1803,11.0,13.0,2.0,2.0,0.0,2.0,2.0
1804,11.0,14.0,2.0,0.0,0.0,0.0,0.0
1805,11.0,14.0,0.0,1.0,0.0,2.0,1.0
1806,6.0,4.0,0.0,1.0,1.0,2.0,1.0
1807,1.0,3.0,0.0,0.0,1.0,1.0,1.0
1808,6.0,8.0,2.0,0.0,0.0,2.0,2.0
1809,6.0,3.0,2.0,1.0,1.0,2.0,1.0
1810,1.0,3.0,0.0,1.0,0.0,0.0,1.0
1811,16.0,18.0,2.0,1.0,0.0,0.0,1.0
1812,16.0,23.0,1.0,0.0,1.0,2.0,2.0
1813,11.0,8.0,2.0,2.0,1.0,2.0,0.0
1814,11.0,14.0,1.0,1.0,0.0,1.0,0.0
1815,6.0,8.0,1.0,0.0,1.0,1.0,2.0
1816,16.0,19.0,1.0,2.0,2.0,0.0,2.0
1817,15.0,18.0,1.0,0.0,1.0,1.0,2.0
1818,16.0,18.0,2.0,2.0,1.0,0.0,1.0
1819,6.0,9.0,1.0,0.0,0.0,1.0,0.0
1820,6.0,3.0,1.0,1.0,1.0,2.0,0.0
1821,11.0,13.0,0.0,1.0,0.0,1.0,1.0
1822,0.0,4.0,1.0,2.0,0.0,0.0,0.0
1823,6.0,8.0,2.0,0.0,2.0,0.0,1.0
1824,11.0,13.0,1.0,1.0,0.0,1.0,1.0
1825,5.0,3.0,1.0,2.0,0.0,2.0,2.0
1826,1.0,3.0,0.0,1.0,1.0,0.0,1.0
1827,6.0,4.0,0.0,1.0,0.0,1.0,1.0
1828,5.0,9.0,2.0,0.0,1.0,1.0,1.0
1829,15.0,18.0,2.0,2.0,2.0,2.0,2.0
1830,0.0,4.0,1.0,1.0,0.0,0.0,2.0
1831,11.0,14.0,0.0,1.0,0.0,1.0,1.0
1832,11.0,13.0,2.0,0.0,0.0,1.0,1.0
1833,20.0,23.0,0.0,2.0,2.0,2.0,0.0
1834,6.0,9.0,1.0,0.0,2.0,1.0,0.0
1835,16.0,18.0,1.0,1.0,1.0,0.0,1.0
1836,6.0,3.0,1.0,1.0,1.0,2.0,1.0
1837,1.0,3.0,0.0,2.0,1.0,2.0,1.0
1838,6.0,8.0,1.0,0.0,1.0,1.0,0.0
1839,16.0,18.0,2.0,2.0,0.0,0.0,1.0
1840,1.0,3.0,0.0,1.0,1.0,2.0,0.0
1841,11.0,13.0,2.0,1.0,0.0,1.0,0.0
1842,16.0,18.0,1.0,0.0,2.0,0.0,1.0
1843,6.0,8.0,0.0,0.0,0.0,1.0,0.0
1844,1.0,3.0,0.0,1.0,2.0,1.0,2.0
1845,16.0,18.0,1.0,2.0,1.0,0.0,0.0
1846,11.0,9.0,1.0,2.0,2.0,1.0,2.0
1847,21.0,23.0,2.0,1.0,2.0,1.0,0.0
1848,6.0,4.0,0.0,1.0,1.0,2.0,0.0
1849,6.0,4.0,1.0,1.0,1.0,2.0,1.0
1850,11.0,8.0,1.0,2.0,0.0,2.0,0.0
1851,11.0,14.0,2.0,1.0,0.0,1.0,1.0
1852,16.0,19.0,1.0,1.0,2.0,0.0,2.0
1853,6.0,9.0,2.0,0.0,0.0,2.0,2.0
1854,11.0,14.0,1.0,0.0,0.0,1.0,2.0
1855,1.0,3.0,0.0,1.0,1.0,2.0,2.0
1856,6.0,3.0,2.0,1.0,2.0,1.0,2.0
1857,16.0,19.0,0.0,1.0,0.0,0.0,1.0
1858,6.0,3.0,2.0,2.0,1.0,1.0,1.0
1859,6.0,8.0,2.0,0.0,2.0,2.0,0.0
1860,11.0,13.0,0.0,1.0,0.0,1.0,2.0
1861,1.0,3.0,0.0,2.0,2.0,2.0,2.0
1862,6.0,9.0,1.0,0.0,1.0,2.0,0.0
1863,11.0,14.0,0.0,2.0,0.0,1.0,1.0
1864,1.0,3.0,0.0,1.0,1.0,1.0,1.0
1865,16.0,19.0,0.0,0.0,1.0,0.0,1.0
1866,5.0,8.0,0.0,1.0,1.0,1.0,0.0
1867,6.0,9.0,2.0,0.0,1.0,1.0,1.0
1868,6.0,8.0,2.0,0.0,0.0,2.0,1.0
1869,6.0,4.0,2.0,1.0,1.0,1.0,0.0
1870,6.0,3.0,2.0,1.0,1.0,1.0,0.0
1871,1.0,3.0,0.0,2.0,1.0,1.0,1.0
1872,15.0,19.0,0.0,2.0,1.0,0.0,1.0
1873,1.0,4.0,0.0,0.0,0.0,1.0,0.0
1874,11.0,14.0,1.0,0.0,0.0,0.0,1.0
1875,1.0,3.0,0.0,1.0,1.0,2.0,1.0
1876,11.0,14.0,2.0,1.0,0.0,1.0,2.0
1877,16.0,19.0,2.0,1.0,0.0,0.0,2.0
1878,6.0,9.0,2.0,0.0,2.0,0.0,1.0
1879,6.0,4.0,1.0,1.0,2.0,0.0,1.0
1880,11.0,8.0,2.0,2.0,2.0,2.0,2.0
1881,21.0,23.0,1.0,1.0,2.0,1.0,0.0
1882,15.0,19.0,2.0,2.0,1.0,2.0,0.0
1883,16.0,18.0,2.0,1.0,1.0,0.0,1.0
1884,11.0,4.0,2.0,2.0,1.0,1.0,2.0
1885,11.0,13.0,1.0,2.0,0.0,0.0,2.0
1886,16.0,18.0,2.0,2.0,1.0,0.0,2.0
1887,6.0,4.0,2.0,0.0,1.0,2.0,1.0
1888,11.0,23.0,1.0,1.0,1.0,2.0,2.0
1889,6.0,4.0,2.0,2.0,2.0,1.0,1.0
1890,16.0,19.0,1.0,0.0,2.0,0.0,2.0
1891,6.0,3.0,2.0,2.0,0.0,1.0,2.0
1892,5.0,3.0,1.0,1.0,0.0,2.0,1.0
1893,5.0,3.0,1.0,2.0,2.0,1.0,2.0
1894,11.0,14.0,2.0,2.0,0.0,2.0,2.0
1895,11.0,13.0,2.0,1.0,0.0,2.0,1.0
1896,15.0,19.0,0.0,0.0,2.0,1.0,0.0
1897,1.0,3.0,0.0,2.0,0.0,0.0,1.0
1898,15.0,23.0,1.0,0.0,0.0,2.0,2.0
1899,6.0,8.0,1.0,0.0,2.0,1.0,1.0
1900,16.0,19.0,1.0,2.0,2.0,0.0,1.0
1901,1.0,4.0,0.0,2.0,2.0,2.0,2.0
1902,1.0,4.0,0.0,2.0,1.0,2.0,0.0
1903,11.0,13.0,1.0,1.0,0.0,1.0,2.0
1904,16.0,23.0,1.0,0.0,1.0,1.0,1.0
1905,6.0,4.0,1.0,2.0,2.0,1.0,2.0
1906,11.0,13.0,1.0,0.0,0.0,2.0,0.0
1907,6.0,9.0,2.0,0.0,0.0,2.0,1.0
1908,11.0,13.0,0.0,2.0,0.0,1.0,2.0
1909,5.0,9.0,2.0,0.0,1.0,0.0,0.0
1910,21.0,23.0,0.0,2.0,1.0,2.0,0.0
1911,20.0,23.0,0.0,2.0,2.0,2.0,1.0
1912,5.0,3.0,2.0,2.0,0.0,1.0,2.0
1913,16.0,23.0,1.0,1.0,2.0,0.0,1.0
1914,15.0,18.0,2.0,2.0,0.0,1.0,1.0
1915,6.0,9.0,2.0,0.0,0.0,1.0,0.0
1916,16.0,19.0,0.0,1.0,2.0,0.0,2.0
1917,16.0,18.0,1.0,1.0,2.0,0.0,1.0
1918,1.0,3.0,0.0,1.0,2.0,1.0,1.0
1919,11.0,14.0,0.0,0.0,0.0,1.0,1.0
1920,16.0,23.0,0.0,2.0,2.0,1.0,0.0
1921,11.0,14.0,1.0,0.0,0.0,2.0,0.0
1922,6.0,9.0,1.0,0.0,0.0,0.0,1.0
1923,16.0,19.0,1.0,1.0,0.0,0.0,2.0
1924,6.0,8.0,0.0,0.0,0.0,0.0,1.0
1925,11.0,18.0,0.0,1.0,1.0,2.0,2.0
1926,15.0,23.0,2.0,2.0,1.0,2.0,1.0
1927,16.0,18.0,2.0,2.0,1.0,0.0,0.0
1928,11.0,14.0,1.0,2.0,0.0,1.0,1.0
1929,5.0,3.0,0.0,1.0,1.0,2.0,0.0
1930,11.0,13.0,0.0,0.0,0.0,0.0,0.0
1931,11.0,9.0,1.0,1.0,1.0,0.0,1.0
1932,0.0,3.0,2.0,2.0,0.0,0.0,1.0
1933,6.0,8.0,2.0,0.0,2.0,2.0,2.0
1934,16.0,18.0,0.0,1.0,2.0,0.0,0.0
1935,6.0,8.0,2.0,0.0,2.0,2.0,1.0
1936,6.0,8.0,2.0,0.0,1.0,2.0,2.0
1937,1.0,3.0,0.0,2.0,1.0,0.0,2.0
1938,11.0,13.0,1.0,2.0,0.0,1.0,2.0
1939,11.0,8.0,0.0,2.0,1.0,0.0,0.0
1940,1.0,4.0,0.0,2.0,2.0,1.0,1.0
1941,11.0,13.0,1.0,0.0,0.0,2.0,2.0
1942,1.0,3.0,0.0,1.0,0.0,1.0,1.0
1943,5.0,3.0,2.0,0.0,0.0,1.0,0.0
1944,21.0,23.0,1.0,2.0,0.0,1.0,0.0
1945,11.0,13.0,2.0,1.0,0.0,0.0,0.0
1946,6.0,8.0,2.0,0.0,2.0,1.0,1.0
1947,16.0,19.0,2.0,2.0,2.0,0.0,1.0
1948,15.0,23.0,1.0,1.0,1.0,2.0,1.0
1949,1.0,4.0,0.0,0.0,1.0,2.0,2.0
1950,21.0,23.0,2.0,2.0,1.0,1.0,0.0
1951,6.0,3.0,0.0,1.0,1.0,1.0,0.0
1952,16.0,23.0,2.0,1.0,1.0,1.0,1.0
1953,21.0,23.0,2.0,2.0,2.0,2.0,0.0
1954,5.0,8.0,2.0,1.0,0.0,2.0,2.0
1955,0.0,4.0,1.0,2.0,2.0,1.0,0.0
1956,6.0,8.0,0.0,0.0,1.0,2.0,1.0
1957,6.0,4.0,1.0,0.0,1.0,1.0,0.0
1958,20.0,23.0,0.0,0.0,1.0,2.0,0.0
1959,20.0,23.0,1.0,1.0,2.0,1.0,1.0
1960,1.0,3.0,0.0,0.0,1.0,1.0,2.0
1961,0.0,4.0,0.0,2.0,1.0,1.0,0.0
1962,0.0,4.0,1.0,1.0,0.0,1.0,1.0
1963,16.0,18.0,2.0,1.0,0.0,0.0,0.0
1964,5.0,8.0,0.0,0.0,2.0,1.0,1.0
1965,11.0,14.0,1.0,2.0,0.0,2.0,1.0
1966,1.0,4.0,0.0,1.0,0.0,2.0,0.0
1967,16.0,23.0,2.0,2.0,1.0,1.0,2.0
1968,5.0,4.0,2.0,2.0,0.0,1.0,2.0
1969,5.0,3.0,0.0,2.0,0.0,0.0,1.0
1970,15.0,19.0,2.0,0.0,0.0,0.0,1.0
1971,0.0,3.0,0.0,0.0,0.0,2.0,1.0
1972,16.0,18.0,1.0,2.0,2.0,0.0,0.0
1973,11.0,14.0,1.0,1.0,0.0,2.0,2.0
1974,16.0,19.0,1.0,0.0,1.0,0.0,1.0
1975,16.0,23.0,0.0,2.0,2.0,1.0,1.0
1976,6.0,3.0,2.0,1.0,1.0,0.0,0.0
1977,6.0,3.0,0.0,1.0,2.0,2.0,1.0
1978,11.0,4.0,1.0,2.0,2.0,2.0,1.0
1979,11.0,14.0,2.0,1.0,0.0,2.0,1.0
1980,6.0,9.0,1.0,0.0,1.0,1.0,1.0
1981,11.0,13.0,2.0,0.0,0.0,2.0,1.0
1982,6.0,8.0,0.0,0.0,2.0,2.0,1.0
1983,1.0,4.0,0.0,1.0,2.0,1.0,1.0
1984,16.0,23.0,1.0,0.0,1.0,0.0,0.0
1985,11.0,14.0,2.0,1.0,0.0,0.0,2.0
1986,1.0,4.0,0.0,2.0,1.0,0.0,2.0
1987,0.0,3.0,1.0,2.0,2.0,0.0,2.0
1988,15.0,23.0,2.0,0.0,0.0,0.0,0.0
