,Fact id,Fact,SF,Fact actions,Recourse,fidelity,num_cfs,uncertainty,sparsity,exceptionality,Value
0,99,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[5.0, 4.0, 2.0, 1.0, 0.0, 1.0, 2.0]","[0, 3, 4]","[0, 5, 2]",0.13809676258824766,False,1.0,1.0,0.7142857142857143,0
1,99,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[6.0, 4.0, 2.0, 1.0, 0.0, 1.0, 2.0]","[0, 3, 4]","[-1, 0, -1]",0.3427425026893616,False,1.0,0.3333333333333333,1.0,0
2,99,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[15.0, 4.0, 2.0, 1.0, 1.0, 0.0, 2.0]","[0, 3, 4]","[-1, 1, 1]",0.043974148109555244,False,1.0,0.6666666666666666,1.0,0
3,99,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[12.0, 4.0, 2.0, 1.0, 0.0, 1.0, 2.0]","[0, 3, 4]","[1, 0, 0]",0.10440697645147641,False,1.0,1.0,0.8333333333333334,0
4,99,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[15.0, 4.0, 2.0, 1.0, 1.0, 2.0, 2.0]","[0, 3, 4]","[1, 5, 1]",0.0309148991946131,False,1.0,1.0,1.0,0
5,153,"[16.0, 19.0, 2.0, 1.0, 2.0, 0.0, 1.0]","[5.0, 19.0, 2.0, 0.0, 2.0, 1.0, 1.0]","[1, 1, 1]","[2, 1, -1]",0.1845532450824976,False,1.0,0.6666666666666666,0.75,0
6,153,"[16.0, 19.0, 2.0, 1.0, 2.0, 0.0, 1.0]","[6.0, 19.0, 0.0, 1.0, 2.0, 1.0, 1.0]","[1, 1, 1]","[4, 1, 5]",0.17986996502925953,False,1.0,1.0,0.8888888888888888,0
7,153,"[16.0, 19.0, 2.0, 1.0, 2.0, 0.0, 1.0]","[16.0, 19.0, 2.0, 0.0, 2.0, 0.0, 1.0]","[1, 1, 1]","[1, 1, 1]",0.7164844473203024,False,0.6,1.0,0.8888888888888888,0
8,153,"[16.0, 19.0, 2.0, 1.0, 2.0, 0.0, 1.0]","[0.0, 19.0, 0.0, 1.0, 2.0, 2.0, 1.0]","[1, 1, 1]","[4, 2, -1]",0.027155473129823804,False,1.0,0.6666666666666666,1.0,0
9,153,"[16.0, 19.0, 2.0, 1.0, 2.0, 0.0, 1.0]","[11.0, 19.0, 0.0, 0.0, 2.0, 2.0, 1.0]","[1, 1, 1]","[4, 1, 1]",0.3607973079197109,False,1.0,1.0,0.7222222222222222,0
10,230,"[16.0, 23.0, 1.0, 1.0, 2.0, 2.0, 2.0]","[16.0, 23.0, 1.0, 1.0, 2.0, 2.0, 0.0]","[1, 1, 1]","[1, 1, 1]",0.6518884301185608,False,1.0,1.0,0.6666666666666666,0
11,230,"[16.0, 23.0, 1.0, 1.0, 2.0, 2.0, 2.0]","[11.0, 23.0, 1.0, 0.0, 2.0, 2.0, 1.0]","[1, 1, 1]","[1, 4, 1]",0.4091680919130643,False,1.0,1.0,0.7777777777777778,0
12,230,"[16.0, 23.0, 1.0, 1.0, 2.0, 2.0, 2.0]","[11.0, 23.0, 1.0, 1.0, 0.0, 2.0, 2.0]","[1, 1, 1]","[1, 1, 4]",0.3835415934057285,False,1.0,1.0,0.8333333333333334,0
13,230,"[16.0, 23.0, 1.0, 1.0, 2.0, 2.0, 2.0]","[1.0, 23.0, 2.0, 1.0, 2.0, 2.0, 2.0]","[1, 1, 1]","[-1, 4, 3]",0.13227587193250656,False,1.0,0.6666666666666666,1.0,0
14,230,"[16.0, 23.0, 1.0, 1.0, 2.0, 2.0, 2.0]","[0.0, 23.0, 2.0, 1.0, 2.0, 2.0, 0.0]","[1, 1, 1]","[4, 3, 2]",0.10905138403177261,False,1.0,1.0,1.0,0
15,334,"[6.0, 8.0, 2.0, 0.0, 2.0, 0.0, 1.0]","[22.0, 8.0, 1.0, 1.0, 2.0, 0.0, 0.0]","[3, 3, 4]","[0, 1, 4]",0.08191131924589475,False,1.0,1.0,0.7222222222222223,0
16,334,"[6.0, 8.0, 2.0, 0.0, 2.0, 0.0, 1.0]","[16.0, 8.0, 0.0, 1.0, 2.0, 0.0, 2.0]","[3, 3, 4]","[-1, -1, 5]",0.0007625168655067682,False,1.0,0.3333333333333333,1.0,0
17,334,"[6.0, 8.0, 2.0, 0.0, 2.0, 0.0, 1.0]","[6.0, 8.0, 1.0, 0.0, 2.0, 0.0, 0.0]","[3, 3, 4]","[3, 3, 4]",0.7238257527351379,False,1.0,1.0,0.6666666666666666,0
18,334,"[6.0, 8.0, 2.0, 0.0, 2.0, 0.0, 1.0]","[11.0, 8.0, 0.0, 1.0, 0.0, 0.0, 0.0]","[3, 3, 4]","[3, 4, 4]",0.2781792824001362,False,1.0,1.0,0.7142857142857143,0
19,461,"[6.0, 9.0, 1.0, 0.0, 2.0, 0.0, 1.0]","[15.0, 9.0, 1.0, 2.0, 2.0, 1.0, 0.0]","[0, 3, 4]","[-1, 1, 4]",0.04187316447496414,False,1.0,0.6666666666666666,1.0,0
20,461,"[6.0, 9.0, 1.0, 0.0, 2.0, 0.0, 1.0]","[20.0, 9.0, 1.0, 2.0, 2.0, 0.0, 0.0]","[0, 3, 4]","[1, 1, 5]",0.030591077947368223,False,1.0,1.0,1.0,0
21,461,"[6.0, 9.0, 1.0, 0.0, 2.0, 0.0, 1.0]","[11.0, 9.0, 1.0, 2.0, 2.0, 1.0, 2.0]","[0, 3, 4]","[-1, -1, 0]",0.3991859257221222,False,1.0,0.3333333333333333,1.0,0
22,461,"[6.0, 9.0, 1.0, 0.0, 2.0, 0.0, 1.0]","[12.0, 9.0, 1.0, 2.0, 0.0, 2.0, 0.0]","[0, 3, 4]","[0, 4, 0]",0.18768266045177975,False,0.1,1.0,1.0,0
23,461,"[6.0, 9.0, 1.0, 0.0, 2.0, 0.0, 1.0]","[16.0, 9.0, 1.0, 2.0, 0.0, 2.0, 0.0]","[0, 3, 4]","[0, 4, 1]",0.1503718253225088,False,1.0,1.0,0.75,0
24,515,"[11.0, 14.0, 1.0, 2.0, 2.0, 0.0, 1.0]","[15.0, 14.0, 1.0, 0.0, 2.0, 1.0, 1.0]","[0, 3, 3]","[3, 3, 1]",0.23283921678860983,False,1.0,1.0,0.75,0
25,515,"[11.0, 14.0, 1.0, 2.0, 2.0, 0.0, 1.0]","[20.0, 14.0, 1.0, 0.0, 2.0, 1.0, 1.0]","[0, 3, 3]","[5, 4, 2]",0.06931643863208592,False,1.0,1.0,1.0,0
26,515,"[11.0, 14.0, 1.0, 2.0, 2.0, 0.0, 1.0]","[16.0, 14.0, 2.0, 0.0, 2.0, 2.0, 1.0]","[0, 3, 3]","[3, 5, 0]",0.23279076015266278,False,1.0,1.0,0.8333333333333334,0
27,515,"[11.0, 14.0, 1.0, 2.0, 2.0, 0.0, 1.0]","[20.0, 14.0, 2.0, 1.0, 2.0, 1.0, 1.0]","[0, 3, 3]","[1, 4, -1]",0.08455381169915199,False,1.0,0.6666666666666666,1.0,0
28,515,"[11.0, 14.0, 1.0, 2.0, 2.0, 0.0, 1.0]","[17.0, 14.0, 0.0, 2.0, 2.0, 0.0, 1.0]","[0, 3, 3]","[0, 3, 0]",0.39946235716342926,False,0.8,1.0,0.7777777777777777,0
29,515,"[11.0, 14.0, 1.0, 2.0, 2.0, 0.0, 1.0]","[16.0, 14.0, 0.0, 1.0, 2.0, 2.0, 1.0]","[0, 3, 3]","[0, 3, 0]",0.3980135420958201,False,0.8,1.0,1.0,0
30,560,"[11.0, 14.0, 1.0, 2.0, 0.0, 0.0, 0.0]","[0.0, 14.0, 0.0, 2.0, 0.0, 1.0, 0.0]","[1, 1, 4]","[4, 2, 2]",0.08136673892537753,False,1.0,1.0,0.8333333333333334,0
31,560,"[11.0, 14.0, 1.0, 2.0, 0.0, 0.0, 0.0]","[11.0, 14.0, 1.0, 0.0, 0.0, 2.0, 2.0]","[1, 1, 4]","[1, 4, 1]",0.4484649122847865,False,0.4,1.0,0.7777777777777778,0
32,560,"[11.0, 14.0, 1.0, 2.0, 0.0, 0.0, 0.0]","[6.0, 14.0, 1.0, 2.0, 1.0, 2.0, 0.0]","[1, 1, 4]","[1, 0, 5]",0.20750893272149065,False,1.0,1.0,0.75,0
33,560,"[11.0, 14.0, 1.0, 2.0, 0.0, 0.0, 0.0]","[10.0, 14.0, 1.0, 2.0, 0.0, 0.0, 0.0]","[1, 1, 4]","[2, 1, 1]",0.45513638854026794,False,1.0,1.0,0.6666666666666666,0
34,560,"[11.0, 14.0, 1.0, 2.0, 0.0, 0.0, 0.0]","[12.0, 14.0, 1.0, 2.0, 0.0, 0.0, 0.0]","[1, 1, 4]","[1, 1, 0]",0.47139525165160495,False,0.6,1.0,0.5,0
35,560,"[11.0, 14.0, 1.0, 2.0, 0.0, 0.0, 0.0]","[0.0, 14.0, 1.0, 2.0, 0.0, 1.0, 1.0]","[1, 1, 4]","[-1, 0, 2]",0.06352923810482025,False,1.0,0.6666666666666666,1.0,0
36,560,"[11.0, 14.0, 1.0, 2.0, 0.0, 0.0, 0.0]","[2.0, 14.0, 0.0, 2.0, 0.0, 0.0, 2.0]","[1, 1, 4]","[-1, 4, 0]",0.09536800533533096,False,0.1,0.6666666666666666,1.0,0
37,560,"[11.0, 14.0, 1.0, 2.0, 0.0, 0.0, 0.0]","[2.0, 14.0, 0.0, 2.0, 1.0, 1.0, 2.0]","[1, 1, 4]","[5, 4, 0]",0.054043125516424574,False,0.3,1.0,1.0,0
38,620,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[0.0, 4.0, 1.0, 0.0, 0.0, 2.0, 2.0]","[3, 0, 4]","[4, 3, 5]",0.29850071063265204,False,0.3,1.0,0.75,0
39,620,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[0.0, 4.0, 1.0, 1.0, 2.0, 0.0, 2.0]","[3, 0, 4]","[4, 3, 5]",0.17496621934697032,False,0.3,1.0,1.0,0
40,620,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[10.0, 4.0, 0.0, 0.0, 0.0, 0.0, 2.0]","[3, 0, 4]","[-1, 1, -1]",0.010197699069976807,False,1.0,0.3333333333333333,1.0,0
41,620,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[16.0, 4.0, 1.0, 0.0, 2.0, 0.0, 2.0]","[3, 0, 4]","[0, 1, 1]",0.04923250153660774,False,1.0,1.0,0.7333333333333334,0
42,620,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[1.0, 4.0, 0.0, 0.0, 1.0, 2.0, 2.0]","[3, 0, 4]","[0, 3, -1]",0.4125676900148392,False,0.6,0.6666666666666666,1.0,0
43,620,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[1.0, 4.0, 0.0, 0.0, 0.0, 0.0, 2.0]","[3, 0, 4]","[0, 3, -1]",0.435931071639061,False,0.6,0.6666666666666666,0.625,0
44,620,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[2.0, 4.0, 0.0, 2.0, 2.0, 1.0, 2.0]","[3, 0, 4]","[0, 3, 0]",0.3204297994573911,False,0.5,1.0,0.6956521739130435,0
45,620,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[2.0, 4.0, 0.0, 0.0, 0.0, 2.0, 2.0]","[3, 0, 4]","[3, 0, 0]",0.26541563868522644,False,0.7,1.0,0.5833333333333334,0
46,620,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[7.0, 4.0, 2.0, 0.0, 2.0, 0.0, 2.0]","[3, 0, 4]","[-1, 0, 0]",0.1224372386932373,False,0.7,0.6666666666666666,0.625,0
47,620,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[7.0, 4.0, 1.0, 0.0, 0.0, 0.0, 2.0]","[3, 0, 4]","[0, 0, 5]",0.04802562676680585,False,0.9,1.0,1.0,0
48,620,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[10.0, 4.0, 1.0, 1.0, 2.0, 0.0, 2.0]","[3, 0, 4]","[5, 1, 5]",0.00466102179295073,False,1.0,1.0,1.0,0
49,620,"[1.0, 4.0, 0.0, 1.0, 0.0, 1.0, 2.0]","[10.0, 4.0, 2.0, 1.0, 1.0, 0.0, 2.0]","[3, 0, 4]","[-1, 1, 5]",0.00623157387599349,False,1.0,0.6666666666666666,1.0,0
50,625,"[20.0, 23.0, 0.0, 1.0, 2.0, 2.0, 0.0]","[0.0, 23.0, 1.0, 1.0, 2.0, 2.0, 2.0]","[1, 1, 1]","[4, 5, 3]",0.02979127108119428,False,1.0,1.0,1.0,0
51,625,"[20.0, 23.0, 0.0, 1.0, 2.0, 2.0, 0.0]","[5.0, 23.0, 0.0, 1.0, 2.0, 2.0, 1.0]","[1, 1, 1]","[-1, 2, 5]",0.060022860183380544,False,1.0,0.6666666666666666,1.0,0
52,625,"[20.0, 23.0, 0.0, 1.0, 2.0, 2.0, 0.0]","[6.0, 23.0, 2.0, 1.0, 2.0, 2.0, 0.0]","[1, 1, 1]","[-1, 0, -1]",0.14720433950424194,False,1.0,0.3333333333333333,1.0,0
53,625,"[20.0, 23.0, 0.0, 1.0, 2.0, 2.0, 0.0]","[15.0, 23.0, 1.0, 1.0, 2.0, 2.0, 2.0]","[1, 1, 1]","[5, 1, 1]",0.2715658814025422,False,1.0,1.0,0.6666666666666666,0
54,762,"[5.0, 9.0, 0.0, 0.0, 1.0, 1.0, 0.0]","[20.0, 9.0, 0.0, 2.0, 1.0, 0.0, 0.0]","[3, 3, 3]","[2, 3, 1]",0.17549637705087662,False,1.0,1.0,0.8333333333333334,0
55,762,"[5.0, 9.0, 0.0, 0.0, 1.0, 1.0, 0.0]","[11.0, 9.0, 0.0, 2.0, 1.0, 0.0, 1.0]","[3, 3, 3]","[3, 0, 3]",0.4897601902484894,False,1.0,1.0,0.6666666666666666,0
56,762,"[5.0, 9.0, 0.0, 0.0, 1.0, 1.0, 0.0]","[21.0, 9.0, 1.0, 2.0, 1.0, 2.0, 0.0]","[3, 3, 3]","[-1, 0, -1]",0.13047759234905243,False,1.0,0.3333333333333333,1.0,0
57,762,"[5.0, 9.0, 0.0, 0.0, 1.0, 1.0, 0.0]","[10.0, 9.0, 0.0, 0.0, 1.0, 1.0, 0.0]","[3, 3, 3]","[3, 3, -1]",0.5479272902011871,False,1.0,0.6666666666666666,0.75,0
58,762,"[5.0, 9.0, 0.0, 0.0, 1.0, 1.0, 0.0]","[17.0, 9.0, 1.0, 0.0, 1.0, 0.0, 2.0]","[3, 3, 3]","[0, 3, 0]",0.2859095384677251,False,0.8,1.0,0.8333333333333334,0
59,762,"[5.0, 9.0, 0.0, 0.0, 1.0, 1.0, 0.0]","[17.0, 9.0, 1.0, 2.0, 1.0, 0.0, 0.0]","[3, 3, 3]","[0, 3, 0]",0.2804139405488968,False,0.8,1.0,1.0,0
60,762,"[5.0, 9.0, 0.0, 0.0, 1.0, 1.0, 0.0]","[20.0, 9.0, 2.0, 2.0, 1.0, 2.0, 0.0]","[3, 3, 3]","[5, 2, -1]",0.04526011674897745,False,1.0,0.6666666666666666,1.0,0
61,762,"[5.0, 9.0, 0.0, 0.0, 1.0, 1.0, 0.0]","[20.0, 9.0, 1.0, 2.0, 1.0, 1.0, 2.0]","[3, 3, 3]","[3, 5, 1]",0.19145652178364495,False,1.0,1.0,0.7333333333333334,0
62,1047,"[11.0, 13.0, 0.0, 2.0, 1.0, 1.0, 2.0]","[20.0, 13.0, 1.0, 2.0, 1.0, 1.0, 2.0]","[3, 3, 0]","[2, 4, 4]",0.03741084598004818,False,1.0,1.0,1.0,0
63,1047,"[11.0, 13.0, 0.0, 2.0, 1.0, 1.0, 2.0]","[21.0, 13.0, 0.0, 0.0, 1.0, 1.0, 0.0]","[3, 3, 0]","[0, 4, -1]",0.15123052499257028,False,1.0,0.6666666666666666,1.0,0
64,1047,"[11.0, 13.0, 0.0, 2.0, 1.0, 1.0, 2.0]","[10.0, 13.0, 1.0, 1.0, 1.0, 1.0, 2.0]","[3, 3, 0]","[4, 3, 3]",0.32813629259665805,False,1.0,1.0,0.8333333333333334,0
65,1047,"[11.0, 13.0, 0.0, 2.0, 1.0, 1.0, 2.0]","[5.0, 13.0, 1.0, 0.0, 1.0, 1.0, 2.0]","[3, 3, 0]","[3, 3, 3]",0.3304947304228942,False,1.0,1.0,0.75,0
66,1454,"[11.0, 13.0, 1.0, 0.0, 0.0, 1.0, 1.0]","[0.0, 13.0, 0.0, 1.0, 2.0, 1.0, 1.0]","[1, 1, 4]","[2, 5, -1]",0.04422341147437692,False,1.0,0.6666666666666666,1.0,0
67,1454,"[11.0, 13.0, 1.0, 0.0, 0.0, 1.0, 1.0]","[11.0, 13.0, 0.0, 2.0, 0.0, 1.0, 1.0]","[1, 1, 4]","[1, 1, 4]",0.6012375851472219,False,1.0,1.0,0.75,0
68,1454,"[11.0, 13.0, 1.0, 0.0, 0.0, 1.0, 1.0]","[3.0, 13.0, 1.0, 1.0, 2.0, 1.0, 1.0]","[1, 1, 4]","[0, 1, 0]",0.1316976621747017,False,0.5,1.0,1.0,0
69,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[21.0, 9.0, 1.0, 1.0, 0.0, 0.0, 0.0]","[3, 3, 4]","[1, 4, 4]",0.02044619619846344,False,1.0,1.0,0.75,0
70,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[6.0, 9.0, 0.0, 0.0, 0.0, 1.0, 0.0]","[3, 3, 4]","[3, 4, 3]",0.5085924118757248,False,0.7,1.0,0.7083333333333334,0
