,Fact id,Fact,SF,Fact actions,Recourse,fidelity,num_cfs,uncertainty,sparsity,exceptionality,Value
71,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[6.0, 9.0, 0.0, 0.0, 0.0, 2.0, 0.0]","[3, 3, 4]","[3, 4, 3]",0.5226186985770861,False,0.7,1.0,0.5499999999999999,0
72,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[16.0, 9.0, 0.0, 1.0, 2.0, 0.0, 0.0]","[3, 3, 4]","[5, 5, -1]",0.0005884920537937433,False,1.0,0.6666666666666666,1.0,0
73,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[6.0, 9.0, 2.0, 0.0, 0.0, 0.0, 2.0]","[3, 3, 4]","[3, 3, -1]",0.703975111246109,False,0.6,0.6666666666666666,1.0,0
74,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[5.0, 9.0, 1.0, 0.0, 1.0, 0.0, 1.0]","[3, 3, 4]","[3, 3, 2]",0.5141622548302015,False,1.0,1.0,0.44047619047619047,0
75,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[7.0, 9.0, 1.0, 0.0, 1.0, 0.0, 1.0]","[3, 3, 4]","[3, 3, 0]",0.5109102353453636,False,0.7,1.0,0.6904761904761906,0
76,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[15.0, 9.0, 0.0, 1.0, 0.0, 0.0, 2.0]","[3, 3, 4]","[5, 2, 4]",0.06277288118144497,False,1.0,1.0,0.7333333333333334,0
77,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[11.0, 9.0, 2.0, 0.0, 0.0, 1.0, 0.0]","[3, 3, 4]","[4, 4, 3]",0.30380815515915555,False,1.0,1.0,0.5277777777777778,0
78,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[11.0, 9.0, 0.0, 0.0, 0.0, 2.0, 0.0]","[3, 3, 4]","[-1, 3, -1]",0.7435901761054993,False,1.0,0.3333333333333333,0.25,0
79,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[11.0, 9.0, 2.0, 0.0, 1.0, 2.0, 0.0]","[3, 3, 4]","[3, 3, 1]",0.5095250584806005,False,1.0,1.0,0.47222222222222215,0
80,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[6.0, 9.0, 1.0, 0.0, 0.0, 0.0, 1.0]","[3, 3, 4]","[5, 3, 3]",0.47682696699242416,False,0.5,1.0,0.75,0
81,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[11.0, 9.0, 1.0, 2.0, 0.0, 0.0, 0.0]","[3, 3, 4]","[-1, 4, 3]",0.3281055763363838,False,1.0,0.6666666666666666,0.625,0
82,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[6.0, 9.0, 0.0, 0.0, 2.0, 1.0, 0.0]","[3, 3, 4]","[-1, 3, 3]",0.7222515344619751,False,0.4,0.6666666666666666,1.0,0
83,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[6.0, 9.0, 1.0, 0.0, 0.0, 1.0, 2.0]","[3, 3, 4]","[3, 5, 3]",0.4805719441889475,False,0.3,1.0,1.0,0
84,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[6.0, 9.0, 0.0, 0.0, 1.0, 2.0, 0.0]","[3, 3, 4]","[3, 5, 3]",0.4980274501722306,False,0.3,1.0,0.75,0
85,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[16.0, 9.0, 1.0, 1.0, 0.0, 0.0, 0.0]","[3, 3, 4]","[-1, -1, 5]",0.0007662808638997376,False,1.0,0.3333333333333333,1.0,0
86,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[12.0, 9.0, 0.0, 0.0, 0.0, 1.0, 2.0]","[3, 3, 4]","[-1, 3, 0]",0.421796515583992,False,0.7,0.6666666666666666,1.0,0
87,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[12.0, 9.0, 1.0, 0.0, 0.0, 0.0, 2.0]","[3, 3, 4]","[3, 0, -1]",0.41874566301703453,False,0.8,0.6666666666666666,1.0,0
88,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[18.0, 9.0, 2.0, 0.0, 0.0, 0.0, 0.0]","[3, 3, 4]","[4, 0, 0]",0.06938584397236507,False,0.7,1.0,0.75,0
89,1619,"[6.0, 9.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[17.0, 9.0, 0.0, 1.0, 2.0, 0.0, 1.0]","[3, 3, 4]","[0, 3, -1]",0.14353128522634506,False,0.9,0.6666666666666666,1.0,0
90,1625,"[1.0, 3.0, 2.0, 2.0, 2.0, 1.0, 2.0]","[15.0, 3.0, 2.0, 0.0, 0.0, 0.0, 2.0]","[3, 3, 3]","[2, 4, -1]",0.046828676015138626,False,1.0,0.6666666666666666,0.5714285714285714,0
91,1625,"[1.0, 3.0, 2.0, 2.0, 2.0, 1.0, 2.0]","[17.0, 3.0, 2.0, 0.0, 0.0, 0.0, 2.0]","[3, 3, 3]","[-1, -1, 0]",0.06304531544446945,False,1.0,0.3333333333333333,1.0,0
92,1625,"[1.0, 3.0, 2.0, 2.0, 2.0, 1.0, 2.0]","[7.0, 3.0, 2.0, 0.0, 2.0, 2.0, 2.0]","[3, 3, 3]","[3, 3, 0]",0.5149276405572891,False,0.7,1.0,1.0,0
93,1625,"[1.0, 3.0, 2.0, 2.0, 2.0, 1.0, 2.0]","[16.0, 3.0, 2.0, 2.0, 0.0, 1.0, 2.0]","[3, 3, 3]","[5, 5, -1]",0.0017370351706631482,False,1.0,0.6666666666666666,1.0,0
94,1625,"[1.0, 3.0, 2.0, 2.0, 2.0, 1.0, 2.0]","[21.0, 3.0, 2.0, 1.0, 0.0, 0.0, 0.0]","[3, 3, 3]","[1, 1, 4]",0.06757619806254904,False,0.8,1.0,1.0,0
95,1625,"[1.0, 3.0, 2.0, 2.0, 2.0, 1.0, 2.0]","[5.0, 3.0, 2.0, 0.0, 0.0, 0.0, 2.0]","[3, 3, 3]","[2, 3, 3]",0.3615116973718007,False,1.0,1.0,0.48412698412698413,0
96,1625,"[1.0, 3.0, 2.0, 2.0, 2.0, 1.0, 2.0]","[5.0, 3.0, 2.0, 2.0, 0.0, 0.0, 2.0]","[3, 3, 3]","[2, 3, 3]",0.37086114287376404,False,1.0,1.0,0.47222222222222227,0
97,1625,"[1.0, 3.0, 2.0, 2.0, 2.0, 1.0, 2.0]","[21.0, 3.0, 2.0, 2.0, 0.0, 0.0, 0.0]","[3, 3, 3]","[1, 0, 4]",0.036627608351409435,False,0.9,1.0,1.0,0
98,2115,"[1.0, 3.0, 0.0, 0.0, 2.0, 2.0, 1.0]","[5.0, 3.0, 2.0, 2.0, 2.0, 2.0, 0.0]","[3, 3, 4]","[2, 4, 3]",0.19052146126826605,False,1.0,1.0,0.5333333333333333,0
99,2115,"[1.0, 3.0, 0.0, 0.0, 2.0, 2.0, 1.0]","[5.0, 3.0, 2.0, 1.0, 2.0, 2.0, 1.0]","[3, 3, 4]","[2, 4, 3]",0.15229615320762,False,1.0,1.0,0.9166666666666666,0
100,2115,"[1.0, 3.0, 0.0, 0.0, 2.0, 2.0, 1.0]","[6.0, 3.0, 2.0, 1.0, 0.0, 2.0, 1.0]","[3, 3, 4]","[4, 3, -1]",0.32641974731814116,False,1.0,0.6666666666666666,0.75,0
101,2115,"[1.0, 3.0, 0.0, 0.0, 2.0, 2.0, 1.0]","[7.0, 3.0, 2.0, 0.0, 0.0, 2.0, 0.0]","[3, 3, 4]","[4, 3, 0]",0.25945446570403874,False,0.8,1.0,1.0,0
102,2115,"[1.0, 3.0, 0.0, 0.0, 2.0, 2.0, 1.0]","[11.0, 3.0, 2.0, 2.0, 0.0, 2.0, 2.0]","[3, 3, 4]","[2, 0, 4]",0.16766277025453746,False,1.0,1.0,0.8888888888888888,0
103,2115,"[1.0, 3.0, 0.0, 0.0, 2.0, 2.0, 1.0]","[11.0, 3.0, 2.0, 0.0, 1.0, 2.0, 0.0]","[3, 3, 4]","[4, 5, 5]",0.001689831066566209,False,1.0,1.0,1.0,0
104,2115,"[1.0, 3.0, 0.0, 0.0, 2.0, 2.0, 1.0]","[16.0, 3.0, 2.0, 2.0, 0.0, 2.0, 2.0]","[3, 3, 4]","[4, 1, -1]",0.033128763432614505,False,1.0,0.6666666666666666,1.0,0
105,2115,"[1.0, 3.0, 0.0, 0.0, 2.0, 2.0, 1.0]","[8.0, 3.0, 2.0, 2.0, 2.0, 2.0, 1.0]","[3, 3, 4]","[3, 0, 0]",0.39336396257082623,False,0.4,1.0,1.0,0
106,2224,"[16.0, 23.0, 0.0, 2.0, 0.0, 0.0, 1.0]","[6.0, 23.0, 2.0, 0.0, 1.0, 0.0, 1.0]","[1, 1, 1]","[0, 2, 1]",0.2579328864812851,False,1.0,1.0,0.7222222222222222,0
107,2224,"[16.0, 23.0, 0.0, 2.0, 0.0, 0.0, 1.0]","[1.0, 23.0, 0.0, 1.0, 1.0, 0.0, 1.0]","[1, 1, 1]","[5, 3, 4]",0.060108277636269726,False,1.0,1.0,0.7222222222222223,0
108,2224,"[16.0, 23.0, 0.0, 2.0, 0.0, 0.0, 1.0]","[11.0, 23.0, 0.0, 1.0, 1.0, 1.0, 1.0]","[1, 1, 1]","[1, 1, 0]",0.4247588962316513,False,0.8,1.0,0.7333333333333334,0
109,2224,"[16.0, 23.0, 0.0, 2.0, 0.0, 0.0, 1.0]","[16.0, 23.0, 0.0, 0.0, 0.0, 0.0, 1.0]","[1, 1, 1]","[1, 1, 1]",0.5810898145039877,False,1.0,1.0,0.525,0
110,2224,"[16.0, 23.0, 0.0, 2.0, 0.0, 0.0, 1.0]","[11.0, 23.0, 0.0, 1.0, 0.0, 0.0, 1.0]","[1, 1, 1]","[-1, 1, 1]",0.5587387979030609,False,1.0,0.6666666666666666,0.625,0
111,2224,"[16.0, 23.0, 0.0, 2.0, 0.0, 0.0, 1.0]","[10.0, 23.0, 0.0, 2.0, 0.0, 0.0, 1.0]","[1, 1, 1]","[1, 1, 2]",0.3978346437215805,False,1.0,1.0,0.5277777777777778,0
112,2224,"[16.0, 23.0, 0.0, 2.0, 0.0, 0.0, 1.0]","[8.0, 23.0, 0.0, 0.0, 2.0, 0.0, 1.0]","[1, 1, 1]","[0, 0, 1]",0.19786993662516275,False,0.8,1.0,1.0,0
113,2224,"[16.0, 23.0, 0.0, 2.0, 0.0, 0.0, 1.0]","[6.0, 23.0, 1.0, 0.0, 1.0, 1.0, 1.0]","[1, 1, 1]","[0, 1, 2]",0.26166797677675885,False,1.0,1.0,0.6862745098039215,0
114,2224,"[16.0, 23.0, 0.0, 2.0, 0.0, 0.0, 1.0]","[6.0, 23.0, 0.0, 1.0, 1.0, 0.0, 1.0]","[1, 1, 1]","[3, 1, -1]",0.29048486799001694,False,1.0,0.6666666666666666,0.8,0
115,2224,"[16.0, 23.0, 0.0, 2.0, 0.0, 0.0, 1.0]","[1.0, 23.0, 1.0, 0.0, 1.0, 0.0, 1.0]","[1, 1, 1]","[-1, -1, 5]",0.0042635248973965645,False,1.0,0.3333333333333333,1.0,0
116,2225,"[11.0, 14.0, 1.0, 0.0, 1.0, 0.0, 2.0]","[5.0, 14.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[3, 3, 0]","[3, 3, 3]",0.33356846558550995,False,1.0,1.0,0.75,0
117,2225,"[11.0, 14.0, 1.0, 0.0, 1.0, 0.0, 2.0]","[5.0, 14.0, 1.0, 2.0, 1.0, 0.0, 0.0]","[3, 3, 0]","[3, 3, 3]",0.3054802802701791,False,1.0,1.0,0.8333333333333334,0
118,2225,"[11.0, 14.0, 1.0, 0.0, 1.0, 0.0, 2.0]","[10.0, 14.0, 1.0, 0.0, 1.0, 0.0, 0.0]","[3, 3, 0]","[3, 3, 4]",0.3659333388010661,False,1.0,1.0,0.7333333333333334,0
119,2225,"[11.0, 14.0, 1.0, 0.0, 1.0, 0.0, 2.0]","[20.0, 14.0, 1.0, 2.0, 1.0, 1.0, 2.0]","[3, 3, 0]","[4, 5, 4]",0.04179137238922218,False,1.0,1.0,1.0,0
120,2225,"[11.0, 14.0, 1.0, 0.0, 1.0, 0.0, 2.0]","[20.0, 14.0, 1.0, 1.0, 1.0, 1.0, 1.0]","[3, 3, 0]","[2, 4, -1]",0.094940435141325,False,1.0,0.6666666666666666,1.0,0
121,2225,"[11.0, 14.0, 1.0, 0.0, 1.0, 0.0, 2.0]","[16.0, 14.0, 1.0, 0.0, 1.0, 2.0, 2.0]","[3, 3, 0]","[3, 0, 0]",0.3086935679117839,False,0.9,1.0,1.0,0
122,2326,"[11.0, 8.0, 1.0, 2.0, 1.0, 0.0, 0.0]","[21.0, 8.0, 2.0, 2.0, 1.0, 0.0, 0.0]","[3, 3, 0]","[4, 0, 5]",0.08391775594403346,False,1.0,1.0,1.0,0
123,2326,"[11.0, 8.0, 1.0, 2.0, 1.0, 0.0, 0.0]","[21.0, 8.0, 2.0, 2.0, 1.0, 1.0, 1.0]","[3, 3, 0]","[0, 5, -1]",0.11353985883761197,False,1.0,0.6666666666666666,1.0,0
124,2326,"[11.0, 8.0, 1.0, 2.0, 1.0, 0.0, 0.0]","[10.0, 8.0, 0.0, 2.0, 1.0, 0.0, 0.0]","[3, 3, 0]","[-1, 3, 3]",0.3787836283445358,False,1.0,0.6666666666666666,0.75,0
125,2326,"[11.0, 8.0, 1.0, 2.0, 1.0, 0.0, 0.0]","[5.0, 8.0, 1.0, 2.0, 1.0, 0.0, 0.0]","[3, 3, 0]","[3, 3, 3]",0.35981499155362445,False,1.0,1.0,0.5833333333333334,0
126,2326,"[11.0, 8.0, 1.0, 2.0, 1.0, 0.0, 0.0]","[10.0, 8.0, 2.0, 2.0, 1.0, 2.0, 2.0]","[3, 3, 0]","[4, 3, 3]",0.2494315281510353,False,1.0,1.0,0.8333333333333334,0
127,2340,"[6.0, 9.0, 0.0, 2.0, 1.0, 0.0, 1.0]","[21.0, 9.0, 0.0, 0.0, 1.0, 0.0, 0.0]","[3, 3, 3]","[-1, 5, 4]",0.016992944641970098,False,1.0,0.6666666666666666,1.0,0
128,2340,"[6.0, 9.0, 0.0, 2.0, 1.0, 0.0, 1.0]","[16.0, 9.0, 0.0, 0.0, 1.0, 2.0, 0.0]","[3, 3, 3]","[5, 5, 3]",0.2340459319530055,False,1.0,1.0,0.8333333333333334,0
129,2340,"[6.0, 9.0, 0.0, 2.0, 1.0, 0.0, 1.0]","[6.0, 9.0, 2.0, 0.0, 1.0, 2.0, 0.0]","[3, 3, 3]","[3, 3, 3]",0.7005424499511719,False,0.4,1.0,0.75,0
130,2340,"[6.0, 9.0, 0.0, 2.0, 1.0, 0.0, 1.0]","[6.0, 9.0, 0.0, 0.0, 1.0, 0.0, 1.0]","[3, 3, 3]","[3, 3, 3]",0.7012349168459574,False,0.4,1.0,0.625,0
131,2340,"[6.0, 9.0, 0.0, 2.0, 1.0, 0.0, 1.0]","[16.0, 9.0, 2.0, 0.0, 1.0, 2.0, 0.0]","[3, 3, 3]","[3, 5, 0]",0.29019889685635764,False,1.0,1.0,0.7777777777777778,0
132,2340,"[6.0, 9.0, 0.0, 2.0, 1.0, 0.0, 1.0]","[11.0, 9.0, 0.0, 2.0, 1.0, 0.0, 0.0]","[3, 3, 3]","[-1, 3, 3]",0.5980828106403351,False,1.0,0.6666666666666666,0.75,0
133,2340,"[6.0, 9.0, 0.0, 2.0, 1.0, 0.0, 1.0]","[16.0, 9.0, 1.0, 1.0, 1.0, 2.0, 2.0]","[3, 3, 3]","[3, 3, 1]",0.4023908407737811,False,1.0,1.0,0.75,0
134,2340,"[6.0, 9.0, 0.0, 2.0, 1.0, 0.0, 1.0]","[21.0, 9.0, 0.0, 0.0, 1.0, 2.0, 2.0]","[3, 3, 3]","[-1, -1, 4]",0.06829749047756195,False,1.0,0.3333333333333333,1.0,0
135,2340,"[6.0, 9.0, 0.0, 2.0, 1.0, 0.0, 1.0]","[18.0, 9.0, 2.0, 2.0, 1.0, 1.0, 0.0]","[3, 3, 3]","[0, 0, 3]",0.22941325853268305,False,0.8,1.0,1.0,0
136,2340,"[6.0, 9.0, 0.0, 2.0, 1.0, 0.0, 1.0]","[21.0, 9.0, 0.0, 1.0, 1.0, 2.0, 1.0]","[3, 3, 3]","[3, 0, 1]",0.29061087779700756,False,1.0,1.0,0.7777777777777777,0
137,2378,"[6.0, 9.0, 1.0, 1.0, 2.0, 2.0, 0.0]","[22.0, 9.0, 1.0, 1.0, 0.0, 0.0, 0.0]","[3, 3, 3]","[4, 4, 0]",0.059847972045342125,False,1.0,1.0,0.5,0
138,2378,"[6.0, 9.0, 1.0, 1.0, 2.0, 2.0, 0.0]","[21.0, 9.0, 1.0, 1.0, 2.0, 0.0, 1.0]","[3, 3, 3]","[-1, 5, 0]",0.053587880451232195,False,1.0,0.6666666666666666,1.0,0
139,2378,"[6.0, 9.0, 1.0, 1.0, 2.0, 2.0, 0.0]","[20.0, 9.0, 1.0, 1.0, 0.0, 0.0, 2.0]","[3, 3, 3]","[2, 4, 4]",0.04169608155886332,False,1.0,1.0,1.0,0
140,2378,"[6.0, 9.0, 1.0, 1.0, 2.0, 2.0, 0.0]","[21.0, 9.0, 1.0, 1.0, 2.0, 1.0, 1.0]","[3, 3, 3]","[4, 4, 1]",0.04867935056487719,False,1.0,1.0,0.75,0
141,2378,"[6.0, 9.0, 1.0, 1.0, 2.0, 2.0, 0.0]","[16.0, 9.0, 1.0, 1.0, 0.0, 2.0, 1.0]","[3, 3, 3]","[-1, 3, -1]",0.683115541934967,False,1.0,0.3333333333333333,1.0,0
142,2378,"[6.0, 9.0, 1.0, 1.0, 2.0, 2.0, 0.0]","[11.0, 9.0, 1.0, 1.0, 1.0, 0.0, 1.0]","[3, 3, 3]","[-1, 3, 3]",0.6711792647838593,False,1.0,0.6666666666666666,0.75,0
143,2378,"[6.0, 9.0, 1.0, 1.0, 2.0, 2.0, 0.0]","[16.0, 9.0, 1.0, 1.0, 2.0, 1.0, 2.0]","[3, 3, 3]","[1, 3, 0]",0.31458886464436847,False,0.9,1.0,1.0,0
