Fact id,Fact,SF,Fact_readable,SF_readable,Fact actions,Recourse,sparsity,fidelity,exceptionality,uncertainty,num_cfs,Value,Found
65,"[11.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","[0.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","Agent: 0.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","[0, 1, 1]","[3, 2, 3]",1.0,0.05334810664256414,0.75,1.0,False,0,1
65,"[11.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","[0.0, 13.0, 2.0, 1.0, 2.0, 1.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","Agent: 0.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {17: 1}, {22: 1}]","[0, 1, 1]","[4, 2, 4]",1.0,0.14248972634474436,1.0,0.2,False,0,1
151,"[16.0, 19.0, 2.0, 2.0, 0.0, 0.0, 0.0]","[0.0, 19.0, 2.0, 2.0, 0.0, 0.0, 0.0]","Agent: 16.0 Monster: 19.0 Trees: [{2: 2}, {7: 2}]","Agent: 0.0 Monster: 19.0 Trees: [{2: 2}, {7: 2}]","[1, 0, 4]",,1.0,1.0,1.0,1.0,1,0,0
180,"[21.0, 23.0, 1.0, 1.0, 2.0, 2.0, 1.0]","[11.0, 23.0, 1.0, 1.0, 2.0, 2.0, 1.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {17: 2}, {22: 1}]","Agent: 11.0 Monster: 23.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {17: 2}, {22: 1}]","[1, 1, 1]","[3, 3, -1]",0.6666666666666666,0.02832356933504343,1.0,1.0,False,0,1
180,"[21.0, 23.0, 1.0, 1.0, 2.0, 2.0, 1.0]","[11.0, 23.0, 1.0, 1.0, 2.0, 2.0, 1.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {17: 2}, {22: 1}]","Agent: 11.0 Monster: 23.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {17: 2}, {22: 1}]","[1, 1, 1]","[1, 4, 0]",1.0,0.30102955053249997,0.8333333333333334,0.1,False,0,1
183,"[11.0, 13.0, 1.0, 2.0, 0.0, 2.0, 1.0]","[1.0, 13.0, 1.0, 2.0, 0.0, 2.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 1}, {7: 2}, {17: 2}, {22: 1}]","Agent: 1.0 Monster: 13.0 Trees: [{2: 1}, {7: 2}, {17: 2}, {22: 1}]","[1, 1, 4]","[4, 3, 3]",1.0,0.05286598981668552,0.6805555555555557,0.3,False,0,1
185,"[16.0, 19.0, 2.0, 0.0, 2.0, 0.0, 2.0]","[11.0, 19.0, 2.0, 0.0, 2.0, 0.0, 2.0]","Agent: 16.0 Monster: 19.0 Trees: [{2: 2}, {12: 2}, {22: 2}]","Agent: 11.0 Monster: 19.0 Trees: [{2: 2}, {12: 2}, {22: 2}]","[1, 1, 1]","[3, 1, 3]",1.0,0.28363324888050556,1.0,0.2,False,0,1
185,"[16.0, 19.0, 2.0, 0.0, 2.0, 0.0, 2.0]","[11.0, 19.0, 2.0, 0.0, 2.0, 0.0, 2.0]","Agent: 16.0 Monster: 19.0 Trees: [{2: 2}, {12: 2}, {22: 2}]","Agent: 11.0 Monster: 19.0 Trees: [{2: 2}, {12: 2}, {22: 2}]","[1, 1, 1]","[-1, 1, 1]",0.6666666666666666,0.5864159166812897,1.0,0.1,False,0,1
226,"[6.0, 8.0, 0.0, 0.0, 2.0, 1.0, 2.0]","[5.0, 8.0, 0.0, 0.0, 2.0, 1.0, 2.0]","Agent: 6.0 Monster: 8.0 Trees: [{12: 2}, {17: 1}, {22: 2}]","Agent: 5.0 Monster: 8.0 Trees: [{12: 2}, {17: 1}, {22: 2}]","[3, 3, 4]","[2, 2, -1]",0.6666666666666666,0.10377521440386772,1.0,0.2,False,0,1
234,"[16.0, 18.0, 2.0, 2.0, 0.0, 2.0, 0.0]","[11.0, 18.0, 2.0, 2.0, 0.0, 2.0, 0.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 2}, {7: 2}, {17: 2}]","Agent: 11.0 Monster: 18.0 Trees: [{2: 2}, {7: 2}, {17: 2}]","[1, 1, 1]","[0, 0, 3]",1.0,0.10752550636728604,1.0,0.2,False,0,1
234,"[16.0, 18.0, 2.0, 2.0, 0.0, 2.0, 0.0]","[11.0, 18.0, 2.0, 2.0, 0.0, 2.0, 0.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 2}, {7: 2}, {17: 2}]","Agent: 11.0 Monster: 18.0 Trees: [{2: 2}, {7: 2}, {17: 2}]","[1, 1, 1]","[1, 1, 5]",1.0,0.4476320023726051,1.0,0.1,False,0,1
290,"[11.0, 14.0, 1.0, 0.0, 0.0, 0.0, 1.0]","[1.0, 14.0, 1.0, 0.0, 0.0, 0.0, 1.0]","Agent: 11.0 Monster: 14.0 Trees: [{2: 1}, {22: 1}]","Agent: 1.0 Monster: 14.0 Trees: [{2: 1}, {22: 1}]","[1, 0, 4]","[3, 3, 0]",1.0,0.04216128494590521,1.0,0.3,False,0,1
290,"[11.0, 14.0, 1.0, 0.0, 0.0, 0.0, 1.0]","[1.0, 14.0, 1.0, 0.0, 0.0, 0.0, 1.0]","Agent: 11.0 Monster: 14.0 Trees: [{2: 1}, {22: 1}]","Agent: 1.0 Monster: 14.0 Trees: [{2: 1}, {22: 1}]","[1, 0, 4]","[5, 3, 0]",1.0,0.04379433059754471,1.0,0.2,False,0,1
312,"[11.0, 14.0, 1.0, 0.0, 0.0, 1.0, 0.0]","[6.0, 14.0, 1.0, 0.0, 0.0, 1.0, 0.0]","Agent: 11.0 Monster: 14.0 Trees: [{2: 1}, {17: 1}]","Agent: 6.0 Monster: 14.0 Trees: [{2: 1}, {17: 1}]","[0, 1, 4]","[4, 3, 4]",1.0,0.0629500113427639,1.0,0.3,False,0,1
320,"[6.0, 9.0, 1.0, 1.0, 2.0, 0.0, 2.0]","[0.0, 9.0, 1.0, 1.0, 2.0, 0.0, 2.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {22: 2}]","Agent: 0.0 Monster: 9.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {22: 2}]","[3, 3, 0]","[2, 2, 3]",1.0,0.052484892308712006,1.0,0.6,False,0,1
320,"[6.0, 9.0, 1.0, 1.0, 2.0, 0.0, 2.0]","[0.0, 9.0, 1.0, 1.0, 2.0, 0.0, 2.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {22: 2}]","Agent: 0.0 Monster: 9.0 Trees: [{2: 1}, {7: 1}, {12: 2}, {22: 2}]","[3, 3, 0]","[3, 3, 3]",1.0,0.28101657641430694,1.0,0.2,False,0,1
375,"[15.0, 19.0, 2.0, 2.0, 2.0, 0.0, 0.0]","[16.0, 19.0, 2.0, 2.0, 2.0, 0.0, 0.0]","Agent: 15.0 Monster: 19.0 Trees: [{2: 2}, {7: 2}, {12: 2}]","Agent: 16.0 Monster: 19.0 Trees: [{2: 2}, {7: 2}, {12: 2}]","[1, 1, 1]","[4, 0, -1]",0.6666666666666666,0.09067700617015362,1.0,0.4,False,0,1
383,"[6.0, 9.0, 1.0, 0.0, 0.0, 2.0, 1.0]","[5.0, 9.0, 1.0, 0.0, 0.0, 2.0, 1.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 1}, {17: 2}, {22: 1}]","Agent: 5.0 Monster: 9.0 Trees: [{2: 1}, {17: 2}, {22: 1}]","[0, 3, 4]","[3, 2, 1]",1.0,0.2777770447234313,1.0,0.3,False,0,1
397,"[6.0, 8.0, 0.0, 0.0, 2.0, 2.0, 0.0]","[1.0, 8.0, 0.0, 0.0, 2.0, 2.0, 0.0]","Agent: 6.0 Monster: 8.0 Trees: [{12: 2}, {17: 2}]","Agent: 1.0 Monster: 8.0 Trees: [{12: 2}, {17: 2}]","[3, 0, 4]","[3, 3, 4]",1.0,0.06756109620134036,1.0,0.4,False,0,1
493,"[1.0, 3.0, 2.0, 1.0, 0.0, 2.0, 1.0]","[0.0, 3.0, 2.0, 1.0, 0.0, 2.0, 1.0]","Agent: 1.0 Monster: 3.0 Trees: [{2: 2}, {7: 1}, {17: 2}, {22: 1}]","Agent: 0.0 Monster: 3.0 Trees: [{2: 2}, {7: 1}, {17: 2}, {22: 1}]","[3, 0, 3]","[5, 5, 2]",1.0,0.02171864143262307,1.0,0.6,False,0,1
493,"[1.0, 3.0, 2.0, 1.0, 0.0, 2.0, 1.0]","[0.0, 3.0, 2.0, 1.0, 0.0, 2.0, 1.0]","Agent: 1.0 Monster: 3.0 Trees: [{2: 2}, {7: 1}, {17: 2}, {22: 1}]","Agent: 0.0 Monster: 3.0 Trees: [{2: 2}, {7: 1}, {17: 2}, {22: 1}]","[3, 0, 3]","[3, 3, 5]",1.0,0.31801724759861827,0.8888888888888888,0.1,False,0,1
498,"[6.0, 9.0, 2.0, 0.0, 1.0, 0.0, 2.0]","[5.0, 9.0, 2.0, 0.0, 1.0, 0.0, 2.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 2}, {12: 1}, {22: 2}]","Agent: 5.0 Monster: 9.0 Trees: [{2: 2}, {12: 1}, {22: 2}]","[1, 0, 4]","[1, 2, 3]",1.0,0.26566464609156054,1.0,0.3,False,0,1
510,"[11.0, 13.0, 0.0, 1.0, 2.0, 2.0, 1.0]","[6.0, 13.0, 0.0, 1.0, 2.0, 2.0, 1.0]","Agent: 11.0 Monster: 13.0 Trees: [{7: 1}, {12: 2}, {17: 2}, {22: 1}]","Agent: 6.0 Monster: 13.0 Trees: [{7: 1}, {12: 2}, {17: 2}, {22: 1}]","[3, 3, 0]","[0, 3, -1]",0.6666666666666666,0.10705949366092682,1.0,0.6,False,0,1
533,"[16.0, 18.0, 1.0, 0.0, 1.0, 0.0, 1.0]","[1.0, 18.0, 1.0, 0.0, 1.0, 0.0, 1.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 1}, {12: 1}, {22: 1}]","Agent: 1.0 Monster: 18.0 Trees: [{2: 1}, {12: 1}, {22: 1}]","[1, 1, 4]","[3, 3, 3]",1.0,0.026215168026586372,1.0,0.5,False,0,1
533,"[16.0, 18.0, 1.0, 0.0, 1.0, 0.0, 1.0]","[1.0, 18.0, 1.0, 0.0, 1.0, 0.0, 1.0]","Agent: 16.0 Monster: 18.0 Trees: [{2: 1}, {12: 1}, {22: 1}]","Agent: 1.0 Monster: 18.0 Trees: [{2: 1}, {12: 1}, {22: 1}]","[1, 1, 4]","[3, 2, 0]",1.0,0.10307585385938485,1.0,0.4,False,0,1
611,"[11.0, 13.0, 2.0, 2.0, 2.0, 1.0, 0.0]","[5.0, 13.0, 2.0, 2.0, 2.0, 1.0, 0.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 1}]","Agent: 5.0 Monster: 13.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 1}]","[3, 0, 3]","[2, 3, 2]",1.0,0.09262186537186305,1.0,0.7,False,0,1
611,"[11.0, 13.0, 2.0, 2.0, 2.0, 1.0, 0.0]","[5.0, 13.0, 2.0, 2.0, 2.0, 1.0, 0.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 1}]","Agent: 5.0 Monster: 13.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 1}]","[3, 0, 3]","[3, 3, 3]",1.0,0.27189988642930984,1.0,0.2,False,0,1
632,"[21.0, 23.0, 1.0, 0.0, 2.0, 1.0, 0.0]","[6.0, 23.0, 1.0, 0.0, 2.0, 1.0, 0.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 1}, {12: 2}, {17: 1}]","Agent: 6.0 Monster: 23.0 Trees: [{2: 1}, {12: 2}, {17: 1}]","[1, 0, 4]","[3, 3, 3]",1.0,0.020474970961610477,0.6944444444444443,0.4,False,0,1
658,"[11.0, 14.0, 0.0, 1.0, 2.0, 1.0, 2.0]","[1.0, 14.0, 0.0, 1.0, 2.0, 1.0, 2.0]","Agent: 11.0 Monster: 14.0 Trees: [{7: 1}, {12: 2}, {17: 1}, {22: 2}]","Agent: 1.0 Monster: 14.0 Trees: [{7: 1}, {12: 2}, {17: 1}, {22: 2}]","[1, 1, 0]","[3, 3, -1]",0.6666666666666666,0.07090272568166256,1.0,0.9,False,0,1
658,"[11.0, 14.0, 0.0, 1.0, 2.0, 1.0, 2.0]","[1.0, 14.0, 0.0, 1.0, 2.0, 1.0, 2.0]","Agent: 11.0 Monster: 14.0 Trees: [{7: 1}, {12: 2}, {17: 1}, {22: 2}]","Agent: 1.0 Monster: 14.0 Trees: [{7: 1}, {12: 2}, {17: 1}, {22: 2}]","[1, 1, 0]","[3, 0, 5]",1.0,0.14979308385712406,1.0,0.2,False,0,1
669,"[21.0, 23.0, 0.0, 1.0, 2.0, 1.0, 0.0]","[20.0, 23.0, 0.0, 1.0, 2.0, 1.0, 0.0]","Agent: 21.0 Monster: 23.0 Trees: [{7: 1}, {12: 2}, {17: 1}]","Agent: 20.0 Monster: 23.0 Trees: [{7: 1}, {12: 2}, {17: 1}]","[0, 1, 4]","[4, 2, 1]",1.0,0.07686429346601169,0.38095238095238093,0.1,False,0,1
673,"[6.0, 9.0, 1.0, 0.0, 1.0, 1.0, 1.0]","[5.0, 9.0, 1.0, 0.0, 1.0, 1.0, 1.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 1}, {12: 1}, {17: 1}, {22: 1}]","Agent: 5.0 Monster: 9.0 Trees: [{2: 1}, {12: 1}, {17: 1}, {22: 1}]","[3, 0, 4]","[1, 3, 2]",1.0,0.24907547111312547,1.0,0.6,False,0,1
682,"[11.0, 13.0, 1.0, 2.0, 2.0, 1.0, 2.0]","[5.0, 13.0, 1.0, 2.0, 2.0, 1.0, 2.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 1}, {22: 2}]","Agent: 5.0 Monster: 13.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 1}, {22: 2}]","[3, 3, 0]","[3, 2, -1]",0.6666666666666666,0.05567947216331959,1.0,1.0,False,0,1
697,"[1.0, 4.0, 0.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 4.0, 0.0, 2.0, 2.0, 2.0, 2.0]","Agent: 1.0 Monster: 4.0 Trees: [{7: 2}, {12: 2}, {17: 2}, {22: 2}]","Agent: 0.0 Monster: 4.0 Trees: [{7: 2}, {12: 2}, {17: 2}, {22: 2}]","[3, 3, 4]","[3, 2, -1]",0.6666666666666666,0.07103641703724861,0.041666666666666664,0.6,False,0,1
741,"[21.0, 23.0, 1.0, 2.0, 2.0, 0.0, 1.0]","[15.0, 23.0, 1.0, 2.0, 2.0, 0.0, 1.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {22: 1}]","Agent: 15.0 Monster: 23.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {22: 1}]","[1, 1, 1]","[5, 3, 2]",1.0,0.03183657769113779,1.0,0.4,False,0,1
842,"[15.0, 19.0, 1.0, 2.0, 1.0, 1.0, 0.0]","[16.0, 19.0, 1.0, 2.0, 1.0, 1.0, 0.0]","Agent: 15.0 Monster: 19.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 1}]","Agent: 16.0 Monster: 19.0 Trees: [{2: 1}, {7: 2}, {12: 1}, {17: 1}]","[1, 1, 1]","[2, 0, -1]",0.6666666666666666,0.39073246717453003,0.75,0.6,False,0,1
849,"[16.0, 23.0, 1.0, 1.0, 0.0, 0.0, 2.0]","[21.0, 23.0, 1.0, 1.0, 0.0, 0.0, 2.0]","Agent: 16.0 Monster: 23.0 Trees: [{2: 1}, {7: 1}, {22: 2}]","Agent: 21.0 Monster: 23.0 Trees: [{2: 1}, {7: 1}, {22: 2}]","[1, 1, 1]","[5, 1, 0]",1.0,0.16715148106838265,1.0,0.4,False,0,1
905,"[0.0, 4.0, 0.0, 2.0, 2.0, 1.0, 1.0]","[1.0, 4.0, 0.0, 2.0, 2.0, 1.0, 1.0]","Agent: 0.0 Monster: 4.0 Trees: [{7: 2}, {12: 2}, {17: 1}, {22: 1}]","Agent: 1.0 Monster: 4.0 Trees: [{7: 2}, {12: 2}, {17: 1}, {22: 1}]","[3, 3, 3]","[3, 2, 0]",1.0,0.051292940974235535,1.0,0.3,False,0,1
924,"[1.0, 4.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 4.0, 2.0, 2.0, 2.0, 2.0, 2.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 2}, {22: 2}]","Agent: 0.0 Monster: 4.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 2}, {22: 2}]","[3, 0, 3]","[2, 2, -1]",0.6666666666666666,0.09925593994557858,0.5625,1.0,False,0,1
924,"[1.0, 4.0, 2.0, 2.0, 2.0, 2.0, 2.0]","[0.0, 4.0, 2.0, 2.0, 2.0, 2.0, 2.0]","Agent: 1.0 Monster: 4.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 2}, {22: 2}]","Agent: 0.0 Monster: 4.0 Trees: [{2: 2}, {7: 2}, {12: 2}, {17: 2}, {22: 2}]","[3, 0, 3]","[3, 5, 3]",1.0,0.2749357446252058,0.7999999999999999,0.1,False,0,1
937,"[21.0, 23.0, 2.0, 1.0, 1.0, 1.0, 1.0]","[16.0, 23.0, 2.0, 1.0, 1.0, 1.0, 1.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 1}, {22: 1}]","Agent: 16.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 1}, {22: 1}]","[1, 1, 0]","[1, 3, -1]",0.6666666666666666,0.06348541844636202,0.05,1.0,False,0,1
937,"[21.0, 23.0, 2.0, 1.0, 1.0, 1.0, 1.0]","[16.0, 23.0, 2.0, 1.0, 1.0, 1.0, 1.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 1}, {22: 1}]","Agent: 16.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 1}, {22: 1}]","[1, 1, 0]","[1, 0, -1]",0.6666666666666666,0.45521798729896545,1.0,0.1,False,0,1
947,"[11.0, 13.0, 2.0, 1.0, 1.0, 1.0, 2.0]","[5.0, 13.0, 2.0, 1.0, 1.0, 1.0, 2.0]","Agent: 11.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 1}, {22: 2}]","Agent: 5.0 Monster: 13.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {17: 1}, {22: 2}]","[1, 1, 0]","[3, 2, 4]",1.0,0.0654250904917717,0.7037037037037037,1.0,False,0,1
990,"[6.0, 9.0, 2.0, 2.0, 1.0, 1.0, 0.0]","[15.0, 9.0, 2.0, 2.0, 1.0, 1.0, 0.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}]","Agent: 15.0 Monster: 9.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}]","[3, 3, 3]","[1, 1, 2]",1.0,0.062278797229131065,1.0,0.5,False,0,1
990,"[6.0, 9.0, 2.0, 2.0, 1.0, 1.0, 0.0]","[15.0, 9.0, 2.0, 2.0, 1.0, 1.0, 0.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}]","Agent: 15.0 Monster: 9.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}]","[3, 3, 3]","[1, 2, 3]",1.0,0.24326792359352112,1.0,0.1,False,0,1
994,"[1.0, 3.0, 0.0, 1.0, 2.0, 2.0, 1.0]","[0.0, 3.0, 0.0, 1.0, 2.0, 2.0, 1.0]","Agent: 1.0 Monster: 3.0 Trees: [{7: 1}, {12: 2}, {17: 2}, {22: 1}]","Agent: 0.0 Monster: 3.0 Trees: [{7: 1}, {12: 2}, {17: 2}, {22: 1}]","[3, 0, 4]","[4, 2, 2]",1.0,0.09584512064854304,0.6754385964912281,0.4,False,0,1
995,"[16.0, 23.0, 2.0, 1.0, 2.0, 0.0, 2.0]","[20.0, 23.0, 2.0, 1.0, 2.0, 0.0, 2.0]","Agent: 16.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {22: 2}]","Agent: 20.0 Monster: 23.0 Trees: [{2: 2}, {7: 1}, {12: 2}, {22: 2}]","[1, 1, 1]","[1, 2, 1]",1.0,0.23100740710894266,0.7999999999999999,0.7,False,0,1
1008,"[1.0, 3.0, 2.0, 1.0, 1.0, 0.0, 2.0]","[1.0, 3.0, 2.0, 1.0, 1.0, 0.0, 2.0]","Agent: 1.0 Monster: 3.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {22: 2}]","Agent: 1.0 Monster: 3.0 Trees: [{2: 2}, {7: 1}, {12: 1}, {22: 2}]","[3, 3, 3]","[0, 0, 5]",1.0,0.08611252640063564,1.0,0.5,False,0,1
1024,"[16.0, 19.0, 1.0, 0.0, 2.0, 2.0, 1.0]","[15.0, 19.0, 1.0, 0.0, 2.0, 2.0, 1.0]","Agent: 16.0 Monster: 19.0 Trees: [{2: 1}, {12: 2}, {17: 2}, {22: 1}]","Agent: 15.0 Monster: 19.0 Trees: [{2: 1}, {12: 2}, {17: 2}, {22: 1}]","[1, 1, 0]","[2, 5, 4]",1.0,0.04432596840585271,1.0,0.6,False,0,1
1024,"[16.0, 19.0, 1.0, 0.0, 2.0, 2.0, 1.0]","[15.0, 19.0, 1.0, 0.0, 2.0, 2.0, 1.0]","Agent: 16.0 Monster: 19.0 Trees: [{2: 1}, {12: 2}, {17: 2}, {22: 1}]","Agent: 15.0 Monster: 19.0 Trees: [{2: 1}, {12: 2}, {17: 2}, {22: 1}]","[1, 1, 0]","[4, 1, 1]",1.0,0.2525189345081647,0.8333333333333334,0.1,False,0,1
1041,"[21.0, 23.0, 0.0, 1.0, 0.0, 2.0, 0.0]","[20.0, 23.0, 0.0, 1.0, 0.0, 2.0, 0.0]","Agent: 21.0 Monster: 23.0 Trees: [{7: 1}, {17: 2}]","Agent: 20.0 Monster: 23.0 Trees: [{7: 1}, {17: 2}]","[0, 1, 4]","[4, 2, 1]",1.0,0.08295599619547527,1.0,0.2,False,0,1
1073,"[20.0, 23.0, 2.0, 2.0, 1.0, 1.0, 0.0]","[21.0, 23.0, 2.0, 2.0, 1.0, 1.0, 0.0]","Agent: 20.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {17: 1}]","[1, 1, 1]","[0, 2, 0]",1.0,0.08559226493040721,0.6881720430107526,0.7,False,0,1
1083,"[11.0, 13.0, 0.0, 2.0, 0.0, 2.0, 0.0]","[0.0, 13.0, 0.0, 2.0, 0.0, 2.0, 0.0]","Agent: 11.0 Monster: 13.0 Trees: [{7: 2}, {17: 2}]","Agent: 0.0 Monster: 13.0 Trees: [{7: 2}, {17: 2}]","[3, 3, 4]","[3, 2, 3]",1.0,0.018899099280436833,1.0,0.1,False,0,1
1087,"[16.0, 18.0, 0.0, 0.0, 2.0, 2.0, 2.0]","[15.0, 18.0, 0.0, 0.0, 2.0, 2.0, 2.0]","Agent: 16.0 Monster: 18.0 Trees: [{12: 2}, {17: 2}, {22: 2}]","Agent: 15.0 Monster: 18.0 Trees: [{12: 2}, {17: 2}, {22: 2}]","[1, 1, 1]","[0, 2, 2]",1.0,0.13107454776763916,1.0,0.3,False,0,1
1095,"[21.0, 23.0, 2.0, 0.0, 1.0, 1.0, 0.0]","[20.0, 23.0, 2.0, 0.0, 1.0, 1.0, 0.0]","Agent: 21.0 Monster: 23.0 Trees: [{2: 2}, {12: 1}, {17: 1}]","Agent: 20.0 Monster: 23.0 Trees: [{2: 2}, {12: 1}, {17: 1}]","[0, 1, 4]","[4, 1, 2]",1.0,0.08044284582138062,0.38666666666666666,0.1,False,0,1
1111,"[6.0, 9.0, 1.0, 2.0, 2.0, 2.0, 2.0]","[15.0, 9.0, 1.0, 2.0, 2.0, 2.0, 2.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 2}, {22: 2}]","Agent: 15.0 Monster: 9.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 2}, {22: 2}]","[3, 3, 3]","[2, 1, 1]",1.0,0.043623458594083786,1.0,1.0,False,0,1
1111,"[6.0, 9.0, 1.0, 2.0, 2.0, 2.0, 2.0]","[15.0, 9.0, 1.0, 2.0, 2.0, 2.0, 2.0]","Agent: 6.0 Monster: 9.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 2}, {22: 2}]","Agent: 15.0 Monster: 9.0 Trees: [{2: 1}, {7: 2}, {12: 2}, {17: 2}, {22: 2}]","[3, 3, 3]","[1, 3, 2]",1.0,0.2519320125381152,1.0,0.2,False,0,1
1153,"[16.0, 23.0, 2.0, 2.0, 1.0, 0.0, 2.0]","[11.0, 23.0, 2.0, 2.0, 1.0, 0.0, 2.0]","Agent: 16.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {22: 2}]","Agent: 11.0 Monster: 23.0 Trees: [{2: 2}, {7: 2}, {12: 1}, {22: 2}]","[1, 1, 1]","[3, 2, 0]",1.0,0.15655349070827165,1.0,0.2,False,0,1
